project_name,first_donation_date,-6月,-5月,-4月,-3月,-2月,-1月,0月,1月,2月,3月,4月,5月,6月
metisprotocol,2021-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
internet-archive,2022-06-01,56.0,35.0,71.0,61.0,51.0,33.0,43.0,32.0,50.0,45.0,38.0,30.0,68.0
paulmillr,2021-04-01,1.0,4.0,4.0,12.0,6.0,5.0,5.0,2.0,9.0,10.0,9.0,8.0,1.0
idriss-crypto,2022-08-01,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
solhint-protofire,2023-08-01,13.0,8.0,0.0,0.0,1.0,24.0,22.0,8.0,0.0,0.0,6.0,1.0,1.0
libp2p,2024-04-01,131.0,61.0,35.0,41.0,25.0,79.0,40.0,50.0,31.0,32.0,50.0,44.0,40.0
metricsdao,2023-08-01,46.0,42.0,46.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
freedom-of-the-press-foundation,2021-09-01,45.0,34.0,29.0,34.0,48.0,26.0,37.0,6.0,26.0,31.0,25.0,36.0,51.0
punk-domains,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
walletconnect,2020-02-01,7.0,3.0,1.0,1.0,2.0,1.0,7.0,3.0,8.0,20.0,23.0,10.0,4.0
psf,2020-12-01,63.0,47.0,71.0,72.0,59.0,56.0,37.0,28.0,36.0,31.0,143.0,145.0,43.0
lido,2021-01-01,0.0,0.0,0.0,0.0,7.0,25.0,3.0,0.0,4.0,1.0,0.0,2.0,7.0
babel,2021-06-01,40.0,104.0,127.0,73.0,81.0,50.0,37.0,37.0,27.0,24.0,6.0,45.0,26.0
db3-dbpunk-labs,2023-04-01,4.0,20.0,12.0,8.0,8.0,6.0,9.0,6.0,40.0,8.0,0.0,0.0,0.0
sismo-core,2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ethereum-lists,2021-06-01,2.0,1.0,1.0,15.0,8.0,6.0,11.0,21.0,9.0,17.0,8.0,47.0,35.0
ankr-network,2022-03-01,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
sourcecred,2021-11-01,16.0,2.0,2.0,19.0,6.0,3.0,10.0,2.0,1.0,0.0,0.0,1.0,0.0
nftstorage,2024-04-01,3.0,1.0,1.0,3.0,1.0,1.0,294.0,48.0,37.0,64.0,5.0,24.0,4.0
rndao,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
holonym-foundation,2023-08-01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1hive,2020-07-01,34.0,10.0,8.0,23.0,36.0,17.0,23.0,11.0,6.0,9.0,13.0,12.0,15.0
governator-xyz,2023-04-01,0.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
opencollective,2024-10-01,35.0,21.0,24.0,25.0,21.0,31.0,18.0,32.0,44.0,56.0,43.0,24.0,23.0
cyberconnecthq,2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
vocdoni,2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
blocknative,2023-09-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
eppie-io,2023-04-01,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
blockscout,2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
quest-chains,2022-08-01,0.0,0.0,0.0,0.0,0.0,17.0,6.0,3.0,1.0,4.0,9.0,2.0,13.0
turbo-eth,2023-04-01,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,5.0,1.0,2.0,0.0
creativeplatform,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
lp-finance-inc,2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
samepage-network,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
paraswap,2020-04-01,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
labdao,2022-08-01,2.0,2.0,6.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,1.0,5.0,13.0
shapeshift,2023-04-01,94.0,53.0,17.0,23.0,49.0,38.0,26.0,87.0,29.0,42.0,68.0,49.0,32.0
amphitheatre-app,2023-11-01,7.0,1.0,17.0,7.0,1.0,7.0,0.0,42.0,31.0,8.0,4.0,2.0,4.0
migalabs,2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
daomasons,2024-04-01,0.0,0.0,0.0,0.0,0.0,41.0,39.0,19.0,54.0,29.0,56.0,0.0,0.0
unlock-protocol,2024-04-01,12.0,9.0,31.0,70.0,24.0,24.0,16.0,24.0,23.0,12.0,45.0,22.0,34.0
cryptorubic,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
blocksecteam,2023-04-01,1.0,6.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
cadcad-org,2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,11.0
hedgey-finance,2024-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
hackdays-io,2024-08-01,6.0,4.0,0.0,0.0,0.0,0.0,25.0,14.0,18.0,12.0,15.0,21.0,10.0
jedi-swap,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,9.0,5.0,5.0
usecannon,2024-10-01,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hypercerts,2023-11-01,70.0,83.0,8.0,18.0,37.0,35.0,29.0,20.0,9.0,7.0,3.0,113.0,8.0
chainlink,2022-06-01,7.0,22.0,4.0,6.0,2.0,3.0,0.0,3.0,6.0,10.0,5.0,32.0,3.0
charmverse,2024-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
smartinvoicexyz,2023-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
daimo-eth,2025-01-01,11.0,9.0,18.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
loop-decoder-3loop,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,2.0,4.0
cyfrin,2023-09-01,0.0,0.0,0.0,0.0,5.0,1534.0,660.0,7.0,10.0,43.0,19.0,7.0,25.0
asymmetryfinance,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
aoraki-labs,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
dmailofficial,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
breadchaincoop,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,8.0,3.0,11.0,12.0
brightid,2020-02-01,0.0,2.0,3.0,12.0,12.0,4.0,11.0,37.0,31.0,8.0,20.0,6.0,4.0
p2plabsxyz,2025-04-01,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
web3,2024-04-01,45.0,32.0,25.0,40.0,42.0,43.0,20.0,33.0,20.0,25.0,12.0,41.0,40.0
glo-foundation,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,46.0,53.0,38.0,18.0,0.0
namehash,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
soliditylabs,2022-09-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
quic-go,2024-04-01,19.0,17.0,15.0,20.0,4.0,23.0,29.0,30.0,18.0,10.0,14.0,11.0,17.0
shutter-network,2024-04-01,2.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,10.0,14.0,17.0,35.0
official-moondao,2023-08-01,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prysmaticlabs,2019-02-01,2.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,7.0,7.0,7.0
helheimlabs,2023-08-01,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,4.0,1.0,0.0,0.0
kredeum,2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,6.0,0.0,2.0
rekthq,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
antalpha-labs,2024-01-01,0.0,0.0,1.0,0.0,0.0,1.0,2.0,5.0,2.0,0.0,0.0,1.0,0.0
jiffy-labs,2023-11-01,0.0,0.0,14.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
web3hacker-world,2023-08-01,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prb-math-paulrberg,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
relaycc,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,24.0,7.0,8.0
dapplooker,2024-06-01,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
orange-wallet,2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0
efdevcon,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,0.0,0.0,0.0
all-weather-protocol,2023-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,7.0,0.0
crunchdao,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,32.0,20.0,2.0,9.0,0.0,0.0,4.0
dappreader,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
internetmaximalism,2022-08-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,1.0,6.0
web3go-xyz,2022-10-01,4.0,15.0,11.0,4.0,1.0,12.0,3.0,5.0,6.0,5.0,0.0,16.0,17.0
cpa-protocol,2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
seroxdesign,2024-08-01,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
despace-community,2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
moloch-mystics,2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
aletheia-data,2021-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
defilab-xyz,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
llamapay,2022-08-01,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
decartography,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
everyname-xyz,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
silius-rs,2024-04-01,0.0,4.0,6.0,2.0,4.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,1.0
enviodev,2024-09-01,0.0,1.0,2.0,3.0,1.0,3.0,13.0,15.0,11.0,4.0,2.0,0.0,15.0
examp-llc,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
cronian-tech,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
zenguardxyz,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
cryptosmartnow,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
wearekickback,2019-10-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,9.0,2.0,16.0,4.0
solide-project,2024-04-01,0.0,0.0,0.0,4.0,4.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0
porters-xyz,2024-04-01,0.0,0.0,0.0,1.0,10.0,27.0,34.0,67.0,0.0,11.0,0.0,0.0,0.0
deplatformr,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0
ethereum-burn-stats-mohamedmansour,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
fiat-connect,2023-04-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
w3c,2021-11-01,494.0,570.0,512.0,392.0,415.0,140.0,510.0,427.0,441.0,398.0,526.0,410.0,528.0
aztecprotocol,2021-11-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
tryethernal,2022-03-01,1.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,4.0
proof-of-humanity,2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
etheralpha,2023-08-01,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
ipfs,2024-04-01,135.0,58.0,47.0,120.0,69.0,43.0,61.0,38.0,79.0,44.0,50.0,51.0,55.0
trailofbits,2024-10-01,22.0,37.0,23.0,27.0,11.0,11.0,8.0,8.0,12.0,6.0,16.0,18.0,21.0
third-web,2025-02-01,19.0,16.0,8.0,22.0,17.0,17.0,15.0,10.0,13.0,4.0,5.0,10.0,0.0
depayfi,2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
gooddollar,2022-03-01,98.0,22.0,63.0,68.0,32.0,47.0,34.0,22.0,28.0,37.0,25.0,62.0,19.0
nethermindeth,2019-10-01,6.0,15.0,52.0,51.0,74.0,24.0,19.0,34.0,103.0,61.0,35.0,30.0,53.0
grassrootseconomics,2020-04-01,0.0,0.0,0.0,0.0,0.0,1.0,23.0,40.0,0.0,0.0,0.0,0.0,0.0
pool-together,2021-03-01,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,7.0,2.0,1.0,1.0,0.0
teku-consensys,2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,71.0,26.0,31.0
giveth,2020-07-01,7.0,17.0,77.0,28.0,38.0,27.0,20.0,35.0,13.0,58.0,37.0,47.0,84.0
banklessdao,2021-06-01,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,21.0,17.0,4.0,17.0,15.0
sunrise-stake,2023-11-01,2.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
likecoin,2020-04-01,0.0,0.0,19.0,10.0,3.0,7.0,0.0,5.0,6.0,1.0,3.0,3.0,1.0
airgap-it,2019-10-01,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
ultrasoundmoney,2024-10-01,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0
desciworlddao,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
probe-lab,2024-04-01,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,2.0,2.0,0.0
thescinitiative,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,3.0,0.0,1.0,1.0
geo-web,2020-12-01,0.0,0.0,0.0,2.0,4.0,2.0,0.0,5.0,2.0,1.0,2.0,0.0,9.0
cambiatus,2022-08-01,13.0,7.0,7.0,13.0,11.0,16.0,19.0,11.0,1.0,0.0,0.0,0.0,0.0
public-assembly,2023-08-01,2.0,45.0,60.0,10.0,14.0,6.0,19.0,1.0,0.0,0.0,0.0,1.0,0.0
0xeigenlabs,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,2.0,1.0
openethereum,2020-12-01,23.0,348.0,13.0,13.0,3.0,18.0,33.0,12.0,26.0,29.0,17.0,9.0,18.0
zeropoolnetwork,2020-04-01,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
ethereum-etl-blockchain-etl,2020-02-01,1.0,1.0,0.0,1.0,0.0,0.0,17.0,0.0,1.0,8.0,1.0,0.0,1.0
blobscan,2023-04-01,0.0,0.0,0.0,2.0,0.0,13.0,16.0,10.0,8.0,6.0,13.0,4.0,5.0
bitcoindesign,2023-11-01,20.0,15.0,16.0,11.0,23.0,18.0,20.0,8.0,30.0,24.0,6.0,11.0,12.0
dark-matter-labs,2024-08-01,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sourcify-ethereum,2020-07-01,0.0,0.0,0.0,0.0,0.0,5.0,32.0,1.0,3.0,32.0,9.0,31.0,11.0
rubicon,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
vyperlang,2019-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,37.0,5.0,10.0,7.0
freezingmoon,2021-03-01,3.0,19.0,10.0,8.0,0.0,4.0,3.0,1.0,0.0,0.0,1.0,3.0,0.0
togethercrew,2024-08-01,16.0,7.0,16.0,19.0,25.0,15.0,26.0,17.0,5.0,15.0,15.0,18.0,5.0
decert-me,2023-08-01,0.0,6.0,24.0,17.0,24.0,32.0,9.0,8.0,6.0,11.0,36.0,11.0,1.0
supermodular-xyz,2023-06-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,16.0,14.0,0.0,0.0
luncosim,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
candide-labs,2023-04-01,0.0,0.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0
d-hedge,2024-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
ninjahome,2024-04-01,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
syncswap,2022-09-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ethernautdao,2022-06-01,15.0,34.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ethers-io,2019-02-01,13.0,18.0,32.0,31.0,23.0,14.0,22.0,23.0,10.0,34.0,16.0,18.0,12.0
withtally,2024-04-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
dethcrypto,2021-11-01,0.0,0.0,0.0,0.0,7.0,11.0,24.0,5.0,11.0,4.0,15.0,0.0,9.0
4everland,2022-08-01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bootnodedev,2024-10-01,0.0,0.0,4.0,0.0,7.0,26.0,1.0,6.0,6.0,7.0,0.0,8.0,12.0
klayoracle,2023-08-01,1.0,7.0,6.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
algoveraai,2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,0.0,0.0,0.0,0.0
notarizedscreenshot,2023-04-01,0.0,0.0,0.0,4.0,18.0,7.0,7.0,23.0,15.0,0.0,5.0,0.0,0.0
chaineresearch,2023-04-01,0.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
kotalco,2020-10-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
commons-stack,2020-02-01,6.0,0.0,1.0,1.0,0.0,1.0,6.0,1.0,2.0,1.0,1.0,3.0,29.0
streamethorg,2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,32.0,3.0,7.0,18.0
farcaster-py-vrypan,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
eco-mint,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,2.0,0.0,0.0
neume-network,2023-04-01,44.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0xbootleggers,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,3.0,30.0,0.0,0.0
dig-dao,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,5.0,1.0,0.0,0.0
moztw,2023-12-01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asseth,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ethdominicana,2023-04-01,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth-wizard-stake-house,2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
akula-bft,2022-05-01,0.0,4.0,0.0,5.0,1.0,0.0,0.0,0.0,5.0,16.0,12.0,1.0,0.0
kolektivo,2023-04-01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ethereumeg,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
zenbiteth,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,3.0
curve-labs,2023-04-01,0.0,0.0,1.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
kontext-app,2020-12-01,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
bonadocs,2024-04-01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
evm-explorer-pfed-prog,2024-08-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amet-finance,2024-04-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quantum3-labs,2024-04-01,0.0,0.0,0.0,0.0,0.0,6.0,54.0,37.0,15.0,23.0,24.0,0.0,0.0
portraitgg,2022-06-01,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
libree,2023-08-01,0.0,0.0,0.0,0.0,4.0,30.0,19.0,3.0,0.0,1.0,0.0,0.0,0.0
0xlighthouse,2024-10-01,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
notichain,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
protspec,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0
appcalipse,2022-08-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
