project_name,first_donation_date,-6月,-5月,-4月,-3月,-2月,-1月,0月,1月,2月,3月,4月,5月,6月
,,,,,,,,,,,,,,
internet-archive,2022-06-01,6.0,6.0,5.0,5.0,7.0,3.0,18.0,13.0,17.0,9.0,12.0,12.0,15.0
paulmillr,2021-04-01,1.0,0.0,2.0,3.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,1.0,6.0
solhint-protofire,2023-08-01,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0
libp2p,2024-04-01,84.0,180.0,210.0,124.0,100.0,43.0,134.0,121.0,76.0,114.0,104.0,296.0,147.0
metricsdao,2023-08-01,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shambadynamic,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0
freedom-of-the-press-foundation,2021-09-01,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
walletconnect,2020-02-01,4.0,2.0,1.0,1.0,4.0,4.0,1.0,0.0,0.0,0.0,6.0,8.0,3.0
psf,2020-12-01,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0
lido,2021-01-01,0.0,0.0,0.0,0.0,1.0,7.0,5.0,0.0,1.0,4.0,0.0,0.0,4.0
babel,2021-06-01,3.0,0.0,15.0,4.0,16.0,4.0,6.0,2.0,5.0,4.0,4.0,5.0,3.0
db3-dbpunk-labs,2023-04-01,0.0,7.0,12.0,2.0,7.0,8.0,1.0,1.0,19.0,11.0,1.0,0.0,0.0
sismo-core,2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ankr-network,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,24.0,3.0,8.0,7.0,7.0
sourcecred,2021-11-01,3.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0
nftstorage,2024-04-01,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,7.0,0.0,0.0,0.0
1hive,2020-07-01,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,5.0,1.0,6.0
cyberconnecthq,2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
blocknative,2023-09-01,17.0,11.0,25.0,4.0,14.0,10.0,13.0,22.0,3.0,2.0,0.0,5.0,13.0
quest-chains,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
turbo-eth,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0
samepage-network,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,54.0,7.0,20.0
labdao,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
shapeshift,2023-04-01,52.0,23.0,24.0,52.0,41.0,25.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
amphitheatre-app,2023-11-01,15.0,0.0,7.0,1.0,7.0,32.0,3.0,25.0,49.0,42.0,4.0,8.0,13.0
migalabs,2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
unlock-protocol,2024-04-01,4.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0
cryptorubic,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,4.0,3.0
blocksecteam,2023-04-01,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usecannon,2024-10-01,5.0,6.0,3.0,4.0,1.0,4.0,4.0,3.0,2.0,1.0,5.0,0.0,0.0
chainlink,2022-06-01,0.0,1.0,1.0,8.0,4.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0
loop-decoder-3loop,2024-04-01,3.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,7.0,2.0,2.0,12.0,13.0
cyfrin,2023-09-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,4.0,2.0,2.0,6.0
aoraki-labs,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0
dmailofficial,2022-06-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brightid,2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,7.0,3.0,3.0,3.0,2.0
p2plabsxyz,2025-04-01,0.0,0.0,0.0,1.0,28.0,3.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0
web3,2024-04-01,4.0,0.0,0.0,4.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,3.0
namehash,2024-04-01,1.0,6.0,2.0,0.0,1.0,11.0,13.0,4.0,0.0,1.0,0.0,4.0,1.0
quic-go,2024-04-01,5.0,0.0,4.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,6.0,4.0
shutter-network,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
prysmaticlabs,2019-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
helheimlabs,2023-08-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kredeum,2021-11-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
jiffy-labs,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
smoothly-protocol,2023-08-01,0.0,0.0,3.0,0.0,1.0,0.0,0.0,6.0,2.0,3.0,3.0,3.0,1.0
crunchdao,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
internetmaximalism,2022-08-01,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,4.0,2.0,14.0,0.0,1.0
aletheia-data,2021-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
bonding-curves,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
wallet-test-framework,2023-11-01,3.0,3.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
silius-rs,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
enviodev,2024-09-01,1.0,1.0,13.0,9.0,6.0,12.0,7.0,10.0,10.0,9.0,6.0,6.0,4.0
laboriginweb3,2023-04-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wearekickback,2019-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mybucks-online,2024-10-01,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,0.0
porters-xyz,2024-04-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,4.0,1.0,0.0
fiat-connect,2023-04-01,6.0,3.0,3.0,4.0,1.0,8.0,0.0,0.0,1.0,4.0,12.0,0.0,7.0
w3c,2021-11-01,63.0,30.0,37.0,18.0,26.0,7.0,29.0,14.0,7.0,19.0,40.0,18.0,24.0
aztecprotocol,2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,7.0
tryethernal,2022-03-01,0.0,0.0,1.0,7.0,8.0,11.0,29.0,9.0,10.0,2.0,3.0,22.0,18.0
ipfs,2024-04-01,51.0,54.0,65.0,83.0,53.0,43.0,84.0,59.0,21.0,26.0,43.0,75.0,62.0
trailofbits,2024-10-01,9.0,15.0,8.0,12.0,35.0,23.0,15.0,34.0,13.0,22.0,7.0,13.0,18.0
third-web,2025-02-01,39.0,46.0,51.0,25.0,32.0,51.0,43.0,49.0,62.0,63.0,28.0,49.0,0.0
depayfi,2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,1.0,11.0,2.0
gooddollar,2022-03-01,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nethermindeth,2019-10-01,1.0,2.0,13.0,16.0,10.0,8.0,7.0,4.0,17.0,25.0,21.0,14.0,24.0
grassrootseconomics,2020-04-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pool-together,2021-03-01,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0
teku-consensys,2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0
banklessdao,2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
sunrise-stake,2023-11-01,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
ethereumphone,2023-11-01,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
likecoin,2020-04-01,0.0,0.0,0.0,4.0,1.0,12.0,1.0,2.0,3.0,6.0,6.0,2.0,1.0
airgap-it,2019-10-01,3.0,6.0,0.0,0.0,2.0,3.0,2.0,1.0,6.0,4.0,4.0,2.0,5.0
therougeproject,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
probe-lab,2024-04-01,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
lifinance,2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,14.0
cambiatus,2022-08-01,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
public-assembly,2023-08-01,0.0,0.0,0.0,2.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
openethereum,2020-12-01,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,3.0,2.0,3.0
ethereum-etl-blockchain-etl,2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
blobscan,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,3.0,2.0,8.0,2.0,0.0
bitcoindesign,2023-11-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
togethercrew,2024-08-01,3.0,4.0,8.0,6.0,0.0,3.0,1.0,1.0,4.0,5.0,2.0,5.0,1.0
decert-me,2023-08-01,0.0,4.0,3.0,1.0,6.0,4.0,2.0,1.0,7.0,1.0,10.0,1.0,0.0
omniswap-omnibtc,2023-04-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
luncosim,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
candide-labs,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
d-hedge,2024-10-01,1.0,2.0,10.0,8.0,10.0,6.0,13.0,16.0,10.0,7.0,2.0,5.0,12.0
ethers-io,2019-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0
withtally,2024-04-01,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
dethcrypto,2021-11-01,0.0,0.0,0.0,0.0,3.0,3.0,14.0,2.0,7.0,0.0,8.0,0.0,1.0
4everland,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
bootnodedev,2024-10-01,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
blockhead-darryl-yeo,2021-06-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chaineresearch,2023-04-01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kotalco,2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
farcaster-py-vrypan,2023-11-01,0.0,0.0,0.0,0.0,0.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
eco-mint,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0
eth-wizard-stake-house,2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hashkeydid,2023-04-01,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
pulsarswap,2023-04-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
militereum,2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0
rentfun,2023-09-01,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icdevsorg,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
quantum3-labs,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
protspec,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
passportxyz,2024-10-01,0.0,0.0,0.0,3.0,12.0,21.0,1.0,13.0,11.0,11.0,8.0,10.0,8.0
shadowsocks,2020-12-01,2.0,3.0,14.0,5.0,7.0,6.0,10.0,4.0,5.0,5.0,14.0,1.0,2.0
pypa,2021-09-01,5.0,3.0,7.0,4.0,10.0,2.0,12.0,3.0,21.0,22.0,11.0,10.0,13.0
sushi,2021-02-01,0.0,0.0,0.0,2.0,13.0,8.0,3.0,0.0,16.0,5.0,0.0,2.0,2.0
alphawallet,2020-12-01,4.0,5.0,0.0,2.0,3.0,3.0,0.0,3.0,2.0,4.0,3.0,1.0,1.0
guardian-project,2024-10-01,0.0,2.0,2.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0
apeworx,2022-06-01,17.0,18.0,16.0,20.0,44.0,22.0,28.0,30.0,27.0,38.0,21.0,17.0,10.0
dimensiondev,2020-04-01,3.0,0.0,6.0,13.0,4.0,4.0,0.0,8.0,9.0,5.0,8.0,9.0,8.0
planetable,2023-04-01,14.0,1.0,12.0,7.0,3.0,5.0,13.0,17.0,28.0,28.0,12.0,15.0,19.0
matrixai,2024-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0
router-protocol,2024-10-01,0.0,3.0,2.0,0.0,2.0,4.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0
cartesi,2021-02-01,0.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
electronic-frontier-foundation,2021-11-01,0.0,1.0,1.0,2.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,4.0
filswan,2022-03-01,0.0,3.0,8.0,3.0,3.0,3.0,4.0,1.0,11.0,4.0,0.0,0.0,1.0
lume-web,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,20.0,15.0,4.0,5.0,0.0,0.0,0.0
poapin-glory-lab,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0
via-protocol,2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
qortal,2023-11-01,9.0,2.0,6.0,3.0,1.0,3.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0
curve,2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0xparc,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
prettier-solidity,2020-12-01,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,4.0,1.0,2.0
labrys-group,2023-04-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phi-labs-inc,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
defi-wonderland,2022-08-01,0.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,1.0,4.0,0.0,1.0,5.0
revm-bluealloy,2022-06-01,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
alto-io,2020-10-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0
talent-dao,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ethstorage,2024-01-01,0.0,0.0,0.0,1.0,18.0,11.0,2.0,1.0,18.0,9.0,1.0,0.0,7.0
corpus-io,2023-04-01,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
zcloak-network,2023-09-01,89.0,71.0,72.0,12.0,1.0,0.0,35.0,7.0,2.0,0.0,9.0,0.0,0.0
solve3-org,2023-11-01,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
openfort-xyz,2025-02-01,0.0,9.0,31.0,7.0,13.0,17.0,29.0,27.0,13.0,16.0,0.0,5.0,0.0
pluralitybook,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.0,0.0,0.0
huddle01,2024-03-01,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,3.0,0.0
carmineoptions,2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
zokrates,2019-02-01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0
weichain,2023-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
namesys-eth,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0
coinvise,2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
w3itch-crafter,2022-06-01,0.0,0.0,0.0,0.0,3.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
builders-garden,2024-04-01,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ethui,2024-04-01,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
drewpackages,2024-10-01,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
nerd3lab,2025-04-01,0.0,0.0,0.0,0.0,16.0,7.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0
dappnode,2019-10-01,34.0,33.0,18.0,20.0,20.0,32.0,26.0,35.0,29.0,9.0,28.0,1.0,127.0
gelato,2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fairdatasociety,2023-08-01,20.0,14.0,9.0,11.0,7.0,3.0,5.0,12.0,6.0,8.0,7.0,2.0,5.0
thebadge,2023-08-01,7.0,11.0,2.0,6.0,4.0,3.0,4.0,1.0,6.0,16.0,9.0,1.0,5.0
filecoin-project,2021-02-01,12.0,24.0,47.0,28.0,14.0,15.0,14.0,15.0,17.0,43.0,72.0,94.0,62.0
ssbc,2024-10-01,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tellor-io,2020-04-01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
lxdao-official,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
curvegrid-multibaas,2024-06-01,0.0,5.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
zkbob,2023-04-01,8.0,3.0,6.0,11.0,14.0,3.0,10.0,8.0,6.0,6.0,0.0,1.0,2.0
rotki,2020-02-01,0.0,0.0,0.0,0.0,14.0,7.0,2.0,3.0,3.0,0.0,0.0,2.0,1.0
elimu-ai,2021-05-01,11.0,9.0,1.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0
idena-network,2020-12-01,7.0,6.0,2.0,7.0,3.0,5.0,3.0,4.0,1.0,7.0,2.0,4.0,1.0
ethersphere,2020-04-01,0.0,0.0,0.0,4.0,3.0,3.0,7.0,9.0,24.0,7.0,17.0,40.0,11.0
bitquery,2021-03-01,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
threefoldfoundation,2023-07-01,2.0,3.0,7.0,8.0,8.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,2.0
here-wallet,2023-08-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vacp2p,2024-04-01,35.0,71.0,0.0,42.0,0.0,24.0,33.0,56.0,99.0,37.0,10.0,15.0,52.0
ipni,2024-10-01,10.0,16.0,5.0,7.0,11.0,9.0,8.0,0.0,5.0,2.0,2.0,5.0,4.0
leastauthority,2020-07-01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth-brownie,2020-07-01,0.0,0.0,0.0,0.0,0.0,5.0,9.0,3.0,6.0,5.0,3.0,2.0,2.0
raid-guild,2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ezkl-zkonduit,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,18.0,12.0,10.0
gnosischain,2023-04-01,1.0,7.0,7.0,1.0,2.0,2.0,4.0,3.0,5.0,5.0,5.0,6.0,5.0
drand,2024-10-01,0.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0
naturalselectionlabs,2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
blockchain-lab-um,2024-04-01,11.0,1.0,4.0,4.0,0.0,38.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0
clrfund,2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
coin-cashew,2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ambiretech,2023-11-01,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,7.0,4.0
dypfinance,2021-03-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dexkit,2023-04-01,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zkemail,2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5.0,2.0,0.0,4.0
stereum-dev,2021-03-01,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
hats-protocol,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
fluidkey,2024-04-01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
plebbit,2022-06-01,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,9.0,2.0,2.0,14.0,18.0
lemonadesocial,2024-01-01,6.0,2.0,0.0,0.0,2.0,15.0,14.0,10.0,15.0,8.0,5.0,6.0,3.0
frame-floating,2020-10-01,0.0,2.0,1.0,0.0,1.0,3.0,4.0,1.0,0.0,2.0,4.0,0.0,0.0
zerodao,2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ephemery-testnet,2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,3.0,5.0,4.0,4.0
citizenwallet,2023-08-01,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0
0x3327,2023-11-01,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
darkforest-eth,2021-03-01,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
couger-inc,2020-07-01,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
proveuswrong,2023-08-01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
web3privacy,2025-04-01,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vaariance,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0
denotalabs,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
tokenguardio,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,2.0,5.0,0.0,2.0
dasylang,2023-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
yohakuxyz,2024-08-01,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
eth-pkg,2023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0
peeramid-labs,2024-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.0,9.0,15.0,1.0
rolod0x,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
circuitscan,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
blockchain-kami,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0
muqa-org,2024-04-01,0,0,0,0,0,0,0,0,0,0,0,0,1
