slug,first_donation_date,-6月,-5月,-4月,-3月,-2月,-1月,0月,+1月,+2月,+3月,+4月,+5月,+6月
webpack,2016-10-15T15:48:09.612Z,0,0,0,0,0,0,0,0,0,1,0,0,0
logseq,2020-09-22T11:25:49.718Z,0,0,0,0,0,0,0,0,0,0,0,0,0
darkreader,2018-03-13T08:01:17.039Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mochajs,2016-04-01T14:34:11.748Z,0,0,0,0,0,0,0,1,0,0,0,0,0
generator-jhipster,2017-12-04T17:37:57.900Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jellyfin,2019-02-07T05:23:11.906Z,0,0,0,0,0,1,0,0,0,0,0,0,0
socketio,2017-05-09T06:56:43.674Z,0,0,0,0,0,0,0,0,0,0,0,0,0
core-js,2019-03-22T03:38:17.681Z,0,0,0,0,0,0,0,0,0,0,0,0,0
babel,2017-04-01T16:52:19.229Z,0,0,0,0,0,0,0,0,1,0,1,0,0
swiper,2021-01-29T07:03:01.329Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nixos,2019-07-15T20:14:53.300Z,0,0,0,0,0,0,0,0,0,0,0,0,0
playframework,2021-11-08T21:38:39.747Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opencore-legacy-patcher,2023-06-12T19:20:54.139Z,0,0,0,0,0,0,0,0,0,0,0,0,0
radarr,2018-03-19T21:56:07.916Z,0,0,0,0,0,0,0,0,0,0,0,0,0
eslint,2019-02-07T00:19:05.154Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bootstrap-vue,2017-11-13T19:51:05.087Z,0,0,0,0,1,0,0,0,0,0,0,0,0
streetmix,2016-09-20T15:00:20.116Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bower,2017-04-07T00:12:10.581Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openaddresses,2020-01-04T16:05:09.586Z,0,0,0,0,0,0,0,0,0,0,0,0,0
crystal-lang,2018-12-12T22:51:50.801Z,0,0,1,1,0,0,0,0,0,0,0,0,0
nodemon,2017-12-07T20:28:06.923Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lairdubois-opencutlist-sketchup-extension,2019-11-11T12:02:52.805Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lucee,2019-02-08T02:20:32.391Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rust-analyzer,2019-07-02T14:20:06.250Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cider,2017-01-06T17:52:08.568Z,0,0,0,0,0,0,0,0,0,0,0,0,0
fody,2017-12-29T08:27:24.113Z,0,0,0,0,0,0,0,0,0,0,0,0,0
prettier,2019-05-23T13:58:43.878Z,0,0,0,0,0,0,0,0,0,0,0,0,1
cryptpad,2018-07-16T20:32:05.472Z,0,0,0,0,0,0,0,0,0,0,0,0,0
curl,2018-04-06T23:05:15.493Z,0,0,0,0,0,0,0,0,0,0,0,0,0
framework7,2018-10-30T16:29:57.593Z,0,0,0,0,0,0,0,0,0,0,0,0,0
stellarium,2019-02-15T13:22:35.119Z,0,0,0,0,0,0,0,0,0,0,0,0,1
bootstrap-table,2018-01-15T22:49:33.031Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mastodon,2019-01-10T13:27:50.307Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cadsketcher,2022-05-05T14:27:53.496Z,0,0,0,0,0,1,0,1,0,1,0,1,0
spyder,2017-11-20T22:26:47.756Z,0,0,0,0,0,0,0,0,0,0,0,0,0
helix-editor,2022-04-26T11:11:18.858Z,0,19,15,13,10,14,6,12,10,13,8,4,0
dokku,2016-06-18T23:18:38.352Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tusky,2019-02-01T15:06:01.276Z,0,0,0,0,1,0,0,1,0,0,0,0,0
vuetify,2018-11-08T00:51:10.929Z,0,0,0,0,1,0,0,1,0,1,2,1,0
companion,2018-10-07T13:29:30.331Z,0,0,0,0,0,0,0,0,0,0,0,0,0
librecad,2022-10-09T19:03:15.940Z,0,0,1,0,0,0,0,0,0,0,0,0,0
opensourcebim,2020-12-29T21:05:11.578Z,0,0,0,0,0,0,0,0,0,0,0,0,0
typeorm,2017-10-11T20:49:41.659Z,0,0,0,0,0,0,0,0,1,0,1,1,0
neovim,2020-09-14T02:34:22.376Z,0,2,1,3,1,1,4,2,2,6,3,1,1
openipc,2020-03-07T22:34:41.601Z,0,1,3,8,1,0,0,0,1,0,0,0,0
vyos,2021-12-30T03:34:31.288Z,0,0,0,0,0,0,0,0,0,0,0,0,0
blacksky,2023-08-11T00:00:25.101Z,0,0,0,0,0,0,0,0,0,0,0,0,0
fedibird-infrastructure,2021-06-01T05:17:52.870Z,0,0,0,0,0,0,0,0,0,0,0,0,0
chakra-ui,2019-10-12T15:26:27.648Z,0,0,0,0,0,0,0,0,0,0,0,0,0
theodinproject,2023-07-24T10:21:10.668Z,0,0,5,11,11,10,9,3,9,6,0,0,0
kivy,2018-11-16T15:06:23.355Z,0,0,0,0,0,0,0,0,0,0,0,0,0
keeweb,2019-09-07T20:12:21.594Z,0,0,0,0,0,0,0,0,0,0,0,0,0
keepassxc,2019-02-09T06:59:27.144Z,0,0,0,0,0,0,0,0,0,1,0,0,0
wikijs,2017-10-05T09:09:44.735Z,0,0,0,0,0,0,0,0,0,0,0,0,0
friends-of-groovy,2019-03-06T06:16:12.803Z,0,0,0,0,0,0,0,0,0,1,0,0,0
homebrew,2021-11-26T03:59:39.023Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lidarr,2018-05-28T01:49:51.160Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rubocop,2017-01-06T22:50:13.768Z,0,0,0,0,0,0,0,0,0,0,0,0,0
expresslrs,2022-01-04T05:21:31.097Z,2,1,0,0,0,0,0,1,0,0,0,0,0
excalidraw,2020-01-25T21:16:30.999Z,0,0,0,0,0,0,3,5,4,5,5,4,5
rsschool,2019-10-23T10:46:19.733Z,0,0,0,0,0,0,0,0,0,0,0,0,0
shields,2017-12-02T10:59:33.896Z,0,0,0,0,0,0,0,0,0,0,1,0,0
omnivore,2023-01-02T13:40:52.825Z,0,0,0,0,0,0,0,0,0,0,0,0,0
servo,2024-02-19T18:34:11.841Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rollup,2018-01-12T01:29:15.038Z,0,0,0,0,0,0,0,0,0,0,0,0,0
assemblyscript,2018-09-29T21:22:25.797Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jekyll,2018-07-31T14:49:15.360Z,0,0,0,0,0,0,0,0,0,0,0,0,0
typescript-eslint,2019-08-05T17:00:01.575Z,0,0,0,0,0,0,0,0,0,0,0,0,0
astrodotbuild,2021-08-14T02:58:28.579Z,0,0,0,0,0,0,0,0,0,0,0,0,0
farmos,2019-02-20T17:48:15.716Z,0,0,0,0,0,0,0,0,0,0,0,0,0
axios,2021-03-31T20:07:03.371Z,0,1,0,0,0,0,0,0,0,0,0,0,0
monitorcontrol,2021-08-19T19:31:47.381Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gotosocial,2022-06-01T19:43:13.733Z,0,1,0,0,0,0,0,0,0,0,0,8,0
asciidoctor,2018-04-18T02:05:57.720Z,0,0,0,0,0,0,0,0,0,0,0,0,0
phalcon,2017-03-27T19:12:02.048Z,0,0,0,0,0,1,1,0,0,0,0,0,0
pnpm,2018-10-12T10:46:19.735Z,0,0,0,0,0,0,0,0,0,0,0,0,0
edgetx,2021-11-03T21:38:43.190Z,0,0,0,0,0,0,0,0,0,0,0,0,0
octobox,2017-01-16T11:26:19.156Z,0,0,0,0,0,0,0,0,0,0,0,0,0
meshtastic,2022-04-20T05:23:50.436Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ampalibe,2022-08-12T12:44:08.813Z,0,0,0,0,0,0,0,0,0,0,0,0,0
panda3d,2019-02-27T19:41:06.200Z,0,0,1,0,0,0,0,0,0,0,0,0,0
laradock,2019-01-30T16:37:36.407Z,0,0,0,0,0,0,0,0,0,0,0,0,0
floating-ui,2020-01-08T16:42:33.988Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ngrx,2017-07-18T17:14:03.380Z,0,0,0,0,0,0,0,1,0,0,0,0,0
grapesjs,2017-10-03T04:04:28.077Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openapi_generator,2019-04-09T10:14:07.133Z,0,1,0,0,2,0,1,2,0,2,0,1,0
stride3d,2021-10-21T18:13:26.562Z,0,0,0,0,0,0,0,0,0,0,0,0,0
solidus,2019-01-16T16:54:06.547Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openframeworks,2022-05-05T16:52:20.364Z,0,0,0,0,1,0,0,0,0,0,2,0,0
pixijs,2019-07-17T02:04:20.678Z,0,0,0,0,0,0,0,0,0,1,0,0,0
prowlarr,2021-05-30T21:18:43.442Z,0,0,0,0,0,0,0,0,0,0,0,0,0
discordpy,2022-04-03T00:50:44.364Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openmined,2018-06-28T01:34:07.007Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cucumber,2017-06-23T12:25:54.126Z,0,0,0,0,0,0,0,0,0,0,0,0,0
carbon,2019-02-25T19:54:07.338Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mautic,2020-08-14T01:20:26.098Z,0,0,0,0,0,0,0,0,0,0,0,1,0
antennapod,2021-03-07T17:03:34.136Z,0,0,0,0,0,0,0,0,0,0,0,0,0
typegraphql,2019-03-18T10:25:04.923Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gitextensions,2018-11-01T14:05:26.056Z,0,0,1,0,0,0,0,0,0,0,0,0,0
owncast,2021-03-02T16:54:16.622Z,0,1,0,1,0,1,6,9,7,57,32,27,0
lwjgl,2017-11-08T21:38:04.055Z,0,0,0,0,0,0,0,0,0,0,0,0,0
electron,2018-03-22T14:54:51.845Z,0,0,0,0,0,0,0,0,0,0,0,0,1
celery,2018-04-17T16:47:47.482Z,0,0,0,0,0,0,0,0,0,0,0,1,0
emacs-lsp,2020-07-07T15:01:03.772Z,0,0,0,0,66,128,105,110,74,35,49,46,1
sindresorhus,2019-03-07T17:40:10.477Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xstate,2018-09-10T16:22:09.123Z,0,0,0,0,0,0,0,0,0,0,0,0,0
intellij-rainbow-brackets,2019-07-18T12:48:38.338Z,0,0,0,0,0,0,0,0,0,0,0,0,0
caprover,2019-02-05T06:57:03.983Z,0,0,0,0,0,0,0,0,0,0,0,0,0
redux-devtools-extension,2016-11-03T15:52:23.487Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mixxx,2020-09-22T23:25:19.148Z,0,0,0,0,1,0,0,0,0,0,0,0,0
adnauseam,2017-08-29T14:27:37.778Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cyclejs,2016-09-20T08:31:40.598Z,0,0,0,0,2,0,0,1,0,0,0,0,6
freecad,2022-04-04T05:58:01.448Z,0,0,2,0,0,0,0,0,0,1,0,1,0
editorjs,2019-04-02T11:12:39.189Z,0,0,0,0,0,0,0,0,0,0,0,1,0
ancientbeast,2019-12-06T21:57:36.039Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openscad,2021-01-31T21:39:38.291Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hledger,2017-01-20T19:21:45.076Z,0,0,0,0,0,0,0,0,0,0,0,0,0
reactiveui,2017-03-21T19:08:37.547Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nativescript,2020-06-26T21:21:47.587Z,0,0,0,0,0,0,0,0,0,0,0,0,0
reactiveui,2017-03-21T19:08:37.547Z,0,0,0,0,0,0,0,0,0,0,0,0,0
web-scrobbler,2022-04-01T23:14:22.198Z,2,0,3,3,2,9,6,0,4,4,5,2,0
weg-li,2020-03-26T13:44:20.347Z,0,0,0,0,0,0,0,0,0,0,0,0,0
goreleaser,2018-02-20T15:54:04.885Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spec,2020-06-16T15:37:43.078Z,0,0,0,0,0,0,0,0,0,0,0,0,0
warzone2100,2021-07-27T22:22:39.357Z,0,0,0,0,0,0,0,0,0,0,0,0,0
husky,2019-06-26T15:37:59.804Z,0,0,0,0,0,0,0,0,0,0,0,0,0
postcss,2019-12-23T19:20:30.096Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xgboost,2019-03-04T22:36:17.327Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-hook-form,2019-09-23T19:35:01.451Z,0,0,0,1,1,1,1,1,1,0,0,2,0
signalk,2021-12-11T08:45:45.802Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mudblazor,2020-11-12T21:16:48.785Z,0,0,0,0,0,0,0,0,0,0,0,0,0
readarr,2020-05-31T18:48:40.076Z,0,0,0,0,0,0,0,0,0,0,0,0,0
localstack,2017-09-20T20:02:33.664Z,0,0,0,0,0,0,1,0,0,0,0,0,0
pytest,2019-07-04T11:04:51.583Z,0,0,0,0,0,0,1,0,0,0,0,1,0
asyncapi,2019-03-10T01:52:36.842Z,0,0,0,0,0,111,66,12,9,24,16,32,0
mvvmcross,2017-04-25T12:51:57.157Z,0,0,0,0,0,0,0,0,0,0,0,0,0
serverest,2020-10-15T18:37:53.720Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rvm,2019-01-07T18:21:09.433Z,0,0,0,0,0,0,0,0,0,0,0,0,0
uptime-kuma,2021-08-28T19:41:32.486Z,0,0,0,0,0,0,0,0,0,0,1,0,0
fedibird-project,2021-08-04T04:37:25.759Z,0,0,0,0,0,0,0,0,0,0,0,0,0
webdriverio,2021-03-23T13:42:03.019Z,0,0,0,3,3,1,2,2,5,25,16,29,6
react-three-fiber,2019-09-12T00:58:24.973Z,0,0,0,0,0,0,0,0,0,5,114,24,4
react-spring,2018-07-20T20:10:15.267Z,0,0,0,0,0,0,0,0,0,0,0,0,0
stylelint,2018-04-10T18:55:24.697Z,0,0,0,0,0,0,0,0,2,1,0,1,0
browserslist,2020-01-30T19:16:31.799Z,0,0,0,0,0,0,0,0,0,0,0,0,0
thecodebarbarian,2020-11-02T13:34:48.673Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ccxt,2018-01-17T20:56:56.622Z,0,0,0,0,0,0,0,0,0,1,0,0,1
ariakit,2018-09-24T08:13:46.297Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-router,2019-02-27T21:23:09.508Z,0,0,0,0,0,0,0,0,0,0,0,0,0
privacyguides,2019-11-01T01:09:46.232Z,0,0,0,0,0,0,0,0,0,0,0,2,0
bookwyrm,2021-02-21T15:56:41.081Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jmonkeyengine,2020-11-03T08:06:31.349Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nock,2018-04-27T19:33:16.584Z,0,0,0,0,0,0,0,0,0,0,0,0,0
floccus,2019-09-17T01:07:43.438Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tiddlywiki,2021-03-24T15:28:59.649Z,0,0,0,0,0,0,0,0,0,0,0,0,0
iosdevspace,2022-11-19T22:54:28.208Z,0,0,0,0,0,0,25,0,0,1,0,1,1
pypy,2018-10-29T03:03:46.408Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jss,2017-06-05T21:41:05.879Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-pdf,2017-06-06T17:11:19.481Z,0,0,0,0,0,0,0,0,0,0,0,0,0
android-password-store,2018-09-01T13:36:30.213Z,0,0,0,0,0,0,0,0,0,0,0,0,0
stc,2022-11-06T12:44:07.966Z,0,0,0,0,0,0,0,0,0,0,0,0,0
yew,2020-01-11T17:09:35.853Z,0,0,0,0,0,0,0,0,0,1,0,0,0
verdaccio,2018-05-03T22:26:59.247Z,0,0,0,0,0,0,0,0,0,1,0,0,0
selfdefined,2020-03-08T22:52:50.373Z,0,0,125,5,23,65,12,2,97,27,2,16,18
enspiral-europe,2022-10-06T20:25:03.655Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ohmyzsh,2020-05-18T02:12:23.021Z,0,0,0,0,0,0,0,0,0,0,0,0,0
guppe-groups,2022-11-22T17:39:59.918Z,0,0,0,0,0,0,0,0,0,0,0,0,0
srs-server,2021-12-13T03:30:06.952Z,0,0,0,0,0,0,0,0,0,0,0,0,0
strapi,2018-05-25T19:29:12.899Z,0,0,0,1,0,0,0,0,0,0,0,0,0
gtk-rs,2020-04-02T16:48:36.029Z,0,0,0,0,0,0,3,76,131,92,23,70,0
yourls,2017-05-02T12:30:56.998Z,0,0,0,0,0,0,0,0,0,0,0,0,0
fast-endpoints,2023-05-22T08:03:21.307Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kavita,2021-07-28T05:41:56.753Z,0,0,0,0,0,0,1,2,0,1,3,0,2
betonquest,2021-10-17T12:09:05.017Z,0,0,0,0,0,0,0,0,0,0,0,0,0
azuracast,2018-01-25T09:16:38.136Z,0,0,0,0,0,0,0,0,0,0,0,0,0
simplex-chat,2021-08-05T19:20:09.888Z,0,0,0,0,1,0,0,0,0,0,0,0,0
spotube,2022-03-17T06:43:53.531Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openemr,2017-11-08T13:27:36.785Z,0,0,0,0,0,0,0,0,0,0,0,0,0
purescript,2019-11-07T03:47:05.722Z,2,0,0,0,0,0,0,0,0,0,0,1,0
libvips,2019-09-24T14:17:05.236Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openlayers,2018-11-02T15:48:25.488Z,0,0,0,0,0,0,0,0,0,0,0,0,0
emberjs,2020-01-07T01:08:54.734Z,0,0,0,0,0,0,1,0,0,1,0,0,0
randovania,2022-10-17T22:09:32.960Z,4,26,14,13,20,10,20,19,16,12,13,9,11
ajv,2019-11-02T17:08:11.197Z,0,0,0,0,0,0,0,0,0,0,0,0,0
livetl,2021-02-27T18:32:12.657Z,0,0,0,0,0,0,0,0,0,0,0,0,0
huntr,2021-08-26T22:22:59.439Z,0,0,0,0,0,0,0,0,0,0,0,0,0
peercoin,2020-07-26T20:55:55.186Z,1,5,9,4,1,3,4,0,0,0,0,0,0
hydra-synth,2021-02-17T10:50:43.831Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ant-design,2019-05-03T19:33:11.235Z,1,1,1,1,0,0,0,0,0,0,0,0,0
lint-staged,2018-10-14T17:47:26.056Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nextauth,2021-07-05T15:57:53.124Z,0,1,0,0,4,0,0,0,0,0,0,0,0
task,2018-04-23T15:30:55.969Z,0,0,0,0,0,0,0,0,0,0,0,0,0
altair,2018-04-09T20:55:13.657Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ethical-source,2020-02-15T19:00:57.469Z,0,0,107,11,2,4,59,19,6,9,9,2,1
known,2019-01-24T13:47:33.191Z,0,0,0,0,0,0,0,0,0,0,0,0,0
clojure-lsp,2021-01-10T02:03:17.960Z,0,0,0,0,0,0,0,0,0,0,0,0,0
fakerjs,2017-02-22T13:38:55.200Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dhall,2019-09-04T00:29:42.746Z,0,0,0,0,1,3,0,0,0,0,0,0,0
kivymd,2020-04-28T12:53:31.566Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lyrion,2024-10-23T11:31:07.619Z,0,0,0,0,0,0,0,0,0,0,0,1,0
nix-errors-enhancement,2020-03-12T14:42:45.424Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cpprefjp,2023-03-23T19:49:54.163Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ovenmediaengine,2021-07-03T16:14:46.609Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spotiflyer,2021-05-10T18:41:38.094Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lawnchair,2024-08-05T13:16:12.013Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ellie,2017-12-07T19:28:17.395Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-native-elements,2017-04-16T07:36:50.231Z,0,0,0,0,0,0,0,1,0,0,0,0,0
orbitdb,2020-07-07T20:09:43.858Z,0,0,0,2,14,6,2,6,7,0,1,14,0
codeceptjs,2020-11-16T13:18:25.237Z,0,0,0,0,0,0,0,0,0,0,0,0,0
komga,2020-06-13T23:42:15.416Z,1,1,0,0,0,0,0,0,0,0,0,0,0
wechaty,2019-05-03T09:31:19.226Z,0,0,0,0,0,0,0,0,0,0,0,0,0
drupal-recording-initiative,2019-01-07T23:59:20.040Z,0,0,0,0,0,0,0,0,0,0,0,0,0
communitybridge,2022-03-08T11:38:57.114Z,0,0,0,0,0,0,0,0,0,0,0,1,0
monnaie-libre,2018-06-13T18:24:34.193Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dnscrypt,2019-07-19T18:00:08.162Z,0,0,0,0,0,23,9,9,27,151,105,99,10
mithriljs,2019-01-29T16:21:54.157Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sequelize,2021-10-07T19:51:56.840Z,0,0,0,0,0,0,0,1,1,0,2,0,1
betterdisplay,2021-10-28T17:10:29.989Z,0,0,0,0,0,0,0,0,0,0,0,0,0
remmina,2021-06-02T23:48:08.795Z,0,2,0,0,0,0,0,0,0,0,0,0,0
clap,2020-08-14T09:39:33.988Z,0,0,0,0,0,0,0,0,0,0,0,0,0
piranhacms,2019-03-29T12:24:18.967Z,0,0,0,0,0,0,0,1,0,0,0,0,0
codeception,2019-10-22T23:21:56.532Z,0,0,0,0,0,0,1,0,0,0,0,0,0
node-fetch,2020-08-20T01:53:27.641Z,0,1,0,0,0,0,0,0,0,0,0,0,0
openpracticelibrary,2023-07-13T08:12:57.676Z,0,0,0,0,0,0,0,0,0,0,0,0,0
libsodium,2019-07-04T00:08:23.740Z,0,0,0,0,0,0,0,0,0,0,0,0,0
git-bug,2018-09-28T17:57:39.159Z,0,0,0,0,0,0,0,11,2,52,22,38,21
gureum,2019-06-11T08:35:48.007Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mswjs,2021-03-02T15:32:21.904Z,0,0,0,0,0,0,0,0,0,3,0,2,0
catppuccin,2022-08-30T23:27:35.724Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vite,2023-02-06T02:20:16.680Z,0,0,0,0,0,0,0,0,0,0,0,0,0
craftjs,2020-07-12T13:49:54.415Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xmake,2019-09-05T06:58:05.080Z,0,0,0,0,0,0,0,0,0,0,0,0,0
omigroup,2021-06-30T16:41:44.516Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cronus,2022-08-10T12:11:17.423Z,0,0,3,0,1,0,0,0,0,0,0,0,0
svgr,2018-09-26T14:08:30.564Z,0,0,0,1,7,14,44,13,32,2,11,3,1
immer,2019-09-16T02:15:08.079Z,0,0,0,0,0,0,0,0,0,0,0,0,0
erxes,2018-01-15T22:38:40.546Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mediasoup,2019-02-26T15:27:52.552Z,0,0,0,0,0,0,0,0,0,0,0,0,0
masscode,2021-04-29T19:08:39.551Z,0,0,0,0,0,0,0,0,0,0,0,0,0
terser,2019-09-04T10:46:37.653Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jrnl,2020-03-11T04:05:38.015Z,0,0,0,0,0,0,0,0,0,0,0,0,0
independent-solid-test-suite,2021-05-06T10:31:58.632Z,0,0,0,0,0,0,0,0,0,0,0,0,0
y-collective,2021-04-22T16:27:28.210Z,0,0,0,0,0,0,0,0,0,0,0,0,0
babashka,2020-03-31T13:19:37.998Z,0,0,0,0,0,0,0,0,0,0,0,0,0
effector,2020-10-17T11:48:19.833Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hexo,2019-07-10T22:32:10.443Z,0,0,0,0,0,0,0,0,0,0,0,0,0
zoneminder,2021-05-07T11:21:04.131Z,0,0,0,0,0,0,0,0,0,0,0,0,0
electron-react-boilerplate-594,2017-05-06T22:25:58.385Z,0,0,0,0,0,1,1,0,0,0,0,0,0
dosbox-staging,2021-05-11T21:26:58.073Z,0,0,1,2,0,0,0,0,3,0,1,0,0
dockstarter,2019-03-17T20:13:22.779Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bundlephobia,2018-07-24T11:32:25.532Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wolvic,2022-10-19T02:38:29.083Z,0,2,0,0,0,0,0,0,2,0,0,1,0
synfig,2020-04-15T21:36:30.861Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kcanotify,2019-06-18T16:21:39.570Z,0,0,0,0,0,0,0,0,0,0,0,0,0
thelounge,2018-03-26T18:32:27.641Z,0,0,0,0,0,0,0,0,0,0,0,0,0
elk,2023-01-12T10:14:38.505Z,0,0,0,0,0,0,0,0,0,0,0,0,0
amberelec,2022-04-17T04:34:40.098Z,0,0,0,0,0,0,0,0,0,0,0,0,0
graphql-net,2020-05-13T23:39:32.988Z,0,0,0,0,0,0,0,0,0,0,0,0,0
purpurmc,2021-12-02T00:25:34.873Z,0,0,1,0,0,0,1,0,0,0,0,0,0
kingfisher,2017-07-02T05:21:21.812Z,0,0,0,0,0,0,0,0,0,0,0,0,0
