slug,first_donation_date,-6月,-5月,-4月,-3月,-2月,-1月,0月,+1月,+2月,+3月,+4月,+5月,+6月
accounts-js,2018-07-23T01:39:35.188Z,0,0,0,0,0,0,0,1,0,0,0,0,0
lesspass,2017-11-16T14:04:44.134Z,0,0,0,0,0,0,0,0,0,0,0,0,0
infyomlabs,2019-11-16T12:20:27.644Z,0,19,0,6,8,0,0,0,0,0,0,0,0
htop,2021-06-01T02:04:17.432Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jreleaser,2021-07-14T15:15:24.064Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bot-whatsapp,2023-01-11T18:06:14.835Z,0,0,0,0,0,0,0,0,0,0,0,0,0
comunica-association,2021-10-15T08:40:15.874Z,0,0,0,0,0,0,0,0,0,0,0,0,0
webpd,2022-06-15T15:10:29.313Z,0,0,0,0,0,0,0,0,0,0,0,0,0
the-gita-initiative,2022-01-25T02:55:52.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0
caddy-security,2022-05-18T12:08:21.309Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jotai,2020-12-16T03:42:41.652Z,0,0,0,3,1,0,1,1,0,1,0,1,0
jotai,2020-12-16T03:42:41.652Z,0,0,0,3,1,0,1,1,0,1,0,1,0
single-spa,2020-01-30T21:33:37.866Z,0,0,0,0,0,0,0,0,0,0,3,5,6
commanded,2019-05-17T15:01:50.027Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tech-interview-handbook,2019-12-04T04:52:00.874Z,0,0,0,0,0,0,0,0,0,0,0,0,0
projectsend,2022-10-28T10:39:15.919Z,0,0,0,0,0,0,0,0,0,0,0,0,0
swag,2019-03-15T18:36:49.334Z,0,0,0,0,0,0,0,0,0,0,0,0,0
napi-rs,2023-01-26T23:10:14.056Z,0,0,0,0,0,0,1,1,0,0,0,0,1
npkill,2019-08-28T20:24:55.399Z,0,0,0,0,0,0,0,0,0,0,0,0,0
probe-rs,2020-11-23T20:51:45.190Z,0,0,0,0,0,0,0,0,0,0,0,0,0
probe-rs,2020-11-23T20:51:45.190Z,0,0,0,0,0,0,0,0,0,0,0,0,0
railways,2024-04-08T22:12:19.279Z,0,0,0,0,0,0,0,0,0,0,0,0,0
scikit-learn,2022-04-05T20:38:00.485Z,0,0,0,0,0,0,0,0,0,0,0,0,0
resxresourcemanager,2018-10-29T10:41:17.509Z,0,0,0,0,0,0,15,8,15,2,4,2,0
tom-select,2021-03-10T05:13:52.847Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tom-select,2021-03-10T05:13:52.847Z,0,0,0,0,0,0,0,0,0,0,0,0,0
stdlib,2023-11-17T14:10:02.043Z,0,1,0,65,30,0,0,13,8,3,5,6,5
oatpp,2020-08-25T00:50:38.141Z,0,0,0,0,0,0,0,0,0,0,0,0,0
database_consistency,2022-01-26T05:21:43.361Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pywebview,2021-01-20T21:33:24.286Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pywebview,2021-01-20T21:33:24.286Z,0,0,0,0,0,0,0,0,0,0,0,0,0
linearmouse,2022-02-16T10:38:20.445Z,0,0,0,0,0,0,0,0,0,0,0,0,0
arrow,2020-12-10T12:42:21.874Z,0,0,0,1,7,4,7,3,11,5,14,10,0
fast-check,2021-10-11T15:12:47.087Z,0,0,21,60,66,55,71,53,34,52,23,48,17
hrea,2022-04-22T20:24:20.014Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jsdelivr,2021-11-01T16:20:04.098Z,0,0,0,0,0,0,0,0,0,0,0,0,0
katex,2021-08-31T11:43:10.517Z,0,0,0,0,0,0,0,0,0,0,0,0,0
katex,2021-08-31T11:43:10.517Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ossia,2020-03-20T21:48:59.733Z,0,0,0,0,0,0,0,0,0,0,0,0,0
polymc,2022-03-29T08:06:31.209Z,0,0,0,0,0,0,0,0,0,0,0,0,0
polymc,2022-03-29T08:06:31.209Z,0,0,0,0,0,0,0,0,0,0,0,0,0
docksal,2020-08-25T00:38:50.480Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lamdu,2022-03-23T01:54:01.836Z,0,1,0,0,1,0,2,2,0,2,1,2,0
discord4j,2020-08-11T00:12:24.934Z,0,0,0,0,0,0,0,0,0,0,0,0,0
docksal,2020-08-25T00:38:50.480Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jsketcher-ad3d,2022-07-14T23:54:20.287Z,0,0,0,0,0,0,0,0,0,0,0,0,0
passkit-generator,2020-09-02T03:34:20.605Z,0,0,0,0,0,0,0,0,0,0,0,0,0
writefreely,2021-05-10T13:40:16.282Z,0,0,0,0,0,0,0,0,0,0,0,0,0
intelowl-project,2022-12-27T21:13:38.393Z,0,14,11,19,18,11,19,16,10,11,15,12,7
vuepress,2019-10-03T09:03:38.866Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kairos-research-lab,2022-11-11T21:20:15.887Z,0,0,0,0,0,0,108,154,101,9,3,13,58
devstaff,2020-12-15T12:17:43.729Z,0,0,0,0,0,0,0,0,0,0,0,0,0
multitheftauto,2022-04-07T02:23:27.392Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cgru,2022-02-02T06:01:09.039Z,0,0,0,0,0,0,0,0,0,0,0,0,0
community,2020-01-17T15:08:19.994Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vuepress,2019-10-03T09:03:38.866Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sympy,2021-06-16T13:35:18.278Z,0,0,0,0,1,0,0,0,0,1,0,1,0
hanami,2022-03-23T11:24:09.176Z,0,0,0,0,0,0,0,0,0,0,0,0,0
awesome-ttrss,2019-07-23T07:11:34.572Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bumbag,2020-07-20T03:28:44.357Z,10,60,27,17,32,41,140,100,30,36,43,19,30
badaso,2021-08-04T02:15:28.111Z,0,0,0,0,0,0,0,0,0,0,0,0,0
badaso,2021-08-04T02:15:28.111Z,0,0,0,0,0,0,0,0,0,0,0,0,0
php-standard-library,2021-06-21T19:44:22.691Z,0,0,0,0,0,0,0,0,0,0,2,6,5
freshos,2017-10-20T14:37:14.668Z,0,0,0,0,0,0,0,0,0,0,0,0,0
activeadmin,2019-02-02T17:17:19.999Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kaffy,2020-07-29T23:26:04.040Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openapi-ts,2024-07-11T23:51:26.263Z,0,0,0,0,0,0,0,0,0,0,1,0,1
gdevelop-community,2024-01-11T17:22:01.419Z,0,0,0,0,0,0,0,0,0,0,0,0,0
scikit-image,2022-05-05T19:49:34.994Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pygad,2021-01-04T15:03:21.556Z,0,0,0,0,0,0,0,0,0,0,0,0,0
scikit-image,2022-05-05T19:49:34.994Z,0,0,0,0,0,0,0,0,0,0,0,0,0
platypus,2021-05-03T05:09:58.730Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mapletestimony,2023-02-13T16:43:42.431Z,0,0,0,0,0,0,0,0,0,1,0,0,0
platypus,2021-05-03T05:09:58.730Z,0,0,0,0,0,0,0,0,0,0,0,0,0
flow-launcher,2022-07-06T04:46:42.955Z,0,2,0,0,0,0,0,0,0,0,0,1,0
redom,2018-03-05T09:31:25.793Z,0,0,0,0,0,0,0,0,0,0,0,0,0
manyfold,2024-03-28T15:45:19.835Z,0,0,0,0,0,0,0,0,0,0,0,0,4
prism,2019-12-10T00:59:10.028Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ucs,2024-07-31T15:13:40.148Z,0,0,0,0,0,0,0,0,0,0,0,0,0
markdown-it,2022-01-25T02:38:00.576Z,0,0,0,0,0,0,1,1,1,0,0,0,0
markdown-it,2022-01-25T02:38:00.576Z,0,0,0,0,0,0,1,1,1,0,0,0,0
prism,2019-12-10T00:59:10.028Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gwdevhub_collective,2023-12-15T06:44:35.169Z,0,0,0,0,0,0,0,0,0,0,0,0,0
greenshot,2019-09-18T00:33:48.616Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xrdp-project,2023-12-21T16:47:23.372Z,0,0,0,0,0,0,0,0,0,0,0,0,0
codecrumbs,2019-02-18T12:27:17.939Z,0,0,0,0,0,0,0,0,0,0,0,0,0
axmol,2024-01-10T04:58:05.127Z,0,0,0,0,0,0,0,0,0,0,0,0,0
reactfigma,2020-12-22T03:30:46.308Z,0,0,0,0,0,0,0,0,0,0,0,0,0
code-surfer,2019-10-09T13:24:52.785Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opensid,2019-11-26T20:53:15.317Z,0,0,0,0,0,0,0,0,0,0,0,0,0
detekt,2022-01-25T02:28:52.756Z,0,2,1,2,1,0,1,1,1,1,0,0,0
opensid,2019-11-26T20:53:15.317Z,0,0,0,0,0,0,0,0,0,0,0,0,0
miso,2020-01-17T05:49:31.450Z,0,0,0,0,0,0,0,0,0,0,0,0,0
networkx,2022-04-05T20:16:44.446Z,0,0,0,1,0,0,0,0,0,0,0,0,0
node-datachannel,2022-03-16T13:11:29.332Z,0,0,0,0,0,0,0,0,0,0,0,0,0
linkwarden,2023-12-09T16:00:16.178Z,0,0,0,0,0,0,0,0,0,0,0,0,0
buka,2019-12-28T16:37:11.700Z,0,0,0,0,0,0,0,0,0,0,0,0,0
octolinker,2017-08-13T19:58:49.085Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pixieditor,2022-02-01T19:31:05.349Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kobalte,2023-02-07T23:36:57.767Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openchakra,2020-02-19T04:28:18.651Z,0,0,0,0,0,0,0,0,0,0,0,0,0
assimp,2021-01-25T21:26:28.158Z,0,0,0,0,0,0,0,0,0,0,1,0,0
hyper-term,2021-09-19T23:01:34.031Z,4,4,12,57,50,61,45,38,42,27,37,35,19
bitmagnet,2024-06-05T14:52:51.950Z,0,0,0,0,5,2,1,0,0,0,0,0,0
code-spell-checker,2022-02-13T18:24:35.679Z,5,8,9,8,11,13,16,10,8,6,3,5,1
sorry-cypress,2020-11-03T02:10:05.590Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dolibarr,2018-05-31T17:53:09.043Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dolibarr,2018-05-31T17:53:09.043Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sorry-cypress,2020-11-03T02:10:05.590Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openhv,2023-04-08T16:08:58.534Z,0,0,0,0,0,0,0,0,0,0,0,0,0
astropy,2022-04-05T17:27:59.759Z,1,1,0,0,0,0,0,0,0,0,0,0,0
vue-stripe-checkout,2020-08-21T00:48:30.000Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rwf2,2022-06-21T22:30:48.245Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rekit,2020-07-01T04:26:59.983Z,0,0,0,0,0,0,0,0,0,0,0,0,0
africarxiv,2020-02-15T22:00:19.355Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jscpd,2018-12-17T04:29:34.793Z,0,0,0,0,0,0,0,0,0,0,0,0,0
africarxiv,2020-02-15T22:00:19.355Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jscpd,2018-12-17T04:29:34.793Z,0,0,0,0,0,0,0,0,0,0,0,0,0
statoscope,2021-03-10T23:25:18.271Z,0,0,0,0,0,0,0,0,0,12,9,1,2
statoscope,2021-03-10T23:25:18.271Z,0,0,0,0,0,0,0,0,0,12,9,1,2
mapstruct,2023-09-02T15:04:59.773Z,0,0,1,1,0,0,1,0,0,0,0,0,0
unocss,2023-05-05T16:26:42.958Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mapstruct,2023-09-02T15:04:59.773Z,0,0,1,1,0,0,1,0,0,0,0,0,0
tbox,2021-10-21T02:50:50.692Z,0,0,0,0,0,0,0,0,0,0,0,0,0
larecipe,2019-03-14T08:02:11.849Z,0,0,0,0,0,0,0,0,0,0,0,0,0
offlineimap-organization,2019-12-07T18:11:14.503Z,0,0,0,0,0,0,0,0,0,0,0,0,0
safing-portmaster,2023-10-19T13:16:49.439Z,0,0,0,0,0,0,0,0,0,0,0,0,0
offlineimap-organization,2019-12-07T18:11:14.503Z,0,0,0,0,0,0,0,0,0,0,0,0,0
swup,2019-09-29T09:35:08.725Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vifm,2022-05-24T15:54:34.171Z,0,0,0,0,0,0,0,0,0,0,0,0,0
frontmatter,2022-05-31T18:02:33.450Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vuepress-theme-hope,2021-09-13T00:38:32.733Z,0,0,0,0,0,0,0,0,0,0,0,3,0
phoenix-ide,2023-07-17T13:59:53.677Z,0,0,1,0,0,0,3,0,0,0,1,0,1
emplea_do,2018-06-06T03:01:30.620Z,0,0,0,0,0,0,0,0,12,3,0,0,0
react-data-table-component,2021-07-13T21:49:09.704Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vuepress-theme-hope,2021-09-13T00:38:32.733Z,0,0,0,0,0,0,0,0,0,0,0,3,0
emplea_do,2018-06-06T03:01:30.620Z,0,0,0,0,0,0,0,0,12,3,0,0,0
yii2-widgets,2020-12-16T00:13:42.418Z,0,0,0,0,0,0,0,0,0,0,0,0,0
selenium-jupiter,2019-09-16T17:47:57.584Z,0,0,0,0,0,0,0,0,0,0,0,0,0
phoenix-ide,2023-07-17T13:59:53.677Z,0,0,1,0,0,0,3,0,0,0,1,0,1
sophox,2022-12-01T01:43:20.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0
yii2-widgets,2020-12-16T00:13:42.418Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nodeca,2022-07-12T13:49:40.460Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jailer,2020-12-22T09:28:14.102Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pgrouting,2020-06-09T21:26:35.672Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wireflow,2017-12-04T10:30:35.943Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pyrogram,2021-10-15T06:14:24.667Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wireflow,2017-12-04T10:30:35.943Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dynamoid,2022-04-01T04:03:15.563Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-ace,2017-05-26T19:00:58.820Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-ace,2017-05-26T19:00:58.820Z,0,0,0,0,0,0,0,0,0,0,0,0,0
il-libro-open-source,2023-10-10T07:48:29.635Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ffplayout,2023-06-16T14:07:10.762Z,0,0,0,0,0,0,0,0,0,0,0,0,0
games-on-whales,2024-06-13T01:59:31.511Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wemake-python-styleguide,2019-07-04T12:36:55.325Z,1,0,0,0,0,1,0,0,0,1,0,0,0
wemake-python-styleguide,2019-07-04T12:36:55.325Z,1,0,0,0,0,1,0,0,0,1,0,0,0
rhash,2022-01-01T12:24:39.797Z,0,0,0,0,0,0,0,0,0,0,0,0,0
chrome-react-ai,2019-09-23T13:03:14.362Z,0,0,0,0,0,0,0,0,0,0,0,0,0
chrome-react-ai,2019-09-23T13:03:14.362Z,0,0,0,0,0,0,0,0,0,0,0,0,0
flutter_easy_localization,2020-04-29T08:31:58.273Z,0,0,0,0,0,0,0,0,0,0,0,0,0
open-chemistry,2018-12-21T14:35:14.711Z,0,0,0,0,0,0,0,0,0,0,0,0,0
iplug2,2022-10-04T14:14:48.091Z,0,0,0,0,0,0,0,0,0,0,0,0,0
open-chemistry,2018-12-21T14:35:14.711Z,0,0,0,0,0,0,0,0,0,0,0,0,0
iplug2,2022-10-04T14:14:48.091Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sepheocoop,2024-09-17T15:50:58.756Z,0,0,0,0,0,0,0,0,0,0,0,0,0
respec,2019-09-15T01:45:58.876Z,0,0,0,0,0,0,0,0,0,0,0,0,0
googlecl,2021-07-06T19:55:29.008Z,0,0,0,0,0,0,0,0,0,0,0,0,0
eruda,2022-03-19T21:12:07.445Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ant-design-blazor,2020-03-29T16:33:58.442Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ant-design-blazor,2020-03-29T16:33:58.442Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nodejs-mobile,2023-09-27T12:58:51.255Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kube-hetzner,2023-04-24T18:02:32.840Z,0,0,0,0,0,0,0,0,0,0,0,0,0
memos,2023-03-08T17:50:25.661Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nodejs-mobile,2023-09-27T12:58:51.255Z,0,0,0,0,0,0,0,0,0,0,0,0,0
swarmpit,2020-01-30T13:23:17.413Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mudlet,2023-04-04T18:16:26.462Z,0,1,0,0,0,1,1,0,0,0,0,0,0
otree,2023-01-07T22:50:12.889Z,0,0,0,0,0,0,0,0,0,0,0,0,0
futurecoder,2021-02-09T18:39:25.121Z,0,0,0,0,0,0,0,0,0,0,0,0,0
futurecoder,2021-02-09T18:39:25.121Z,0,0,0,0,0,0,0,0,0,0,0,0,0
librepcb,2021-04-17T19:17:16.653Z,0,0,0,0,0,0,0,0,0,0,0,0,0
otree,2023-01-07T22:50:12.889Z,0,0,0,0,0,0,0,0,0,0,0,0,0
reqnroll,2024-04-15T09:13:42.137Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spire,2021-05-24T15:24:18.865Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spire,2021-05-24T15:24:18.865Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mue,2022-11-02T18:21:53.746Z,0,0,0,0,0,0,0,0,0,0,0,6,0
reqnroll,2024-04-15T09:13:42.137Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spire,2021-05-24T15:24:18.865Z,0,0,0,0,0,0,0,0,0,0,0,0,0
chaoss-africa,2023-05-04T16:04:26.507Z,0,0,0,0,0,0,0,0,0,0,0,0,0
reqnroll,2024-04-15T09:13:42.137Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dexiejs,2023-04-20T10:14:43.728Z,0,0,0,0,0,0,0,1,1,0,0,0,0
gab,2020-08-11T00:17:35.050Z,0,0,0,0,0,0,0,0,0,0,0,0,0
handycontrol,2020-07-04T09:47:58.636Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dockle,2019-07-23T13:39:07.936Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bagisto,2019-04-29T10:04:34.901Z,0,0,0,0,0,0,0,0,0,0,0,0,0
datahike,2021-04-04T01:14:59.813Z,0,0,1,0,0,0,0,0,1,0,0,0,0
react-admin,2022-01-27T02:31:10.515Z,0,0,0,0,1,0,0,0,0,0,0,0,0
ya-webadb,2022-05-01T23:25:55.301Z,0,0,0,0,0,0,0,0,0,0,0,0,0
datahike,2021-04-04T01:14:59.813Z,0,0,1,0,0,0,0,0,1,0,0,0,0
imask,2019-07-26T11:14:11.957Z,0,0,0,0,0,0,0,0,0,0,0,0,0
blogmarks,2020-11-04T17:33:19.439Z,0,0,0,0,0,0,0,0,0,0,0,0,0
blogmarks,2020-11-04T17:33:19.439Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ya-webadb,2022-05-01T23:25:55.301Z,0,0,0,0,0,0,0,0,0,0,0,0,0
koko-analytics,2022-08-17T13:08:54.894Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jekyll-admin,2020-02-28T23:19:26.971Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opencollective-oss,2017-08-05T18:48:10.517Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openml,2021-10-02T20:03:05.613Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opencannabis,2022-03-23T20:59:14.931Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pest,2022-10-10T15:58:05.795Z,0,0,0,0,0,0,0,0,0,0,0,0,0
beawitching,2023-05-02T23:28:41.164Z,0,0,0,0,0,0,0,0,0,0,0,0,0
k2vr,2022-10-13T20:32:02.126Z,0,0,0,0,0,0,0,0,0,0,0,0,0
k2vr,2022-10-13T20:32:02.126Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hpx,2021-06-11T01:51:42.122Z,0,0,0,0,0,0,0,0,0,0,0,0,0
beawitching,2023-05-02T23:28:41.164Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opencannabis,2022-03-23T20:59:14.931Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hpx,2021-06-11T01:51:42.122Z,0,0,0,0,0,0,0,0,0,0,0,0,0
commitizen-tools,2023-03-06T20:11:53.483Z,0,0,0,2,0,0,0,5,1,4,14,7,0
tidal-media-downloader,2021-07-10T04:11:07.164Z,0,0,0,0,0,0,0,0,0,0,0,0,0
castopod,2022-03-07T16:32:13.896Z,0,0,0,0,0,0,0,0,0,0,0,0,0
diskframe,2019-09-11T04:17:21.325Z,0,0,0,0,3,97,121,65,27,51,16,7,4
yamada-ui,2024-03-06T20:36:17.138Z,0,0,0,0,0,0,0,0,0,0,0,1,0
yamada-ui,2024-03-06T20:36:17.138Z,0,0,0,0,0,0,0,0,0,0,0,1,0
suneditor,2021-04-10T14:26:31.953Z,0,0,0,0,0,0,0,0,0,0,0,0,0
yamada-ui,2024-03-06T20:36:17.138Z,0,0,0,0,0,0,0,0,0,0,0,1,0
networkupstools,2023-02-02T16:01:25.119Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sweetalert,2018-10-04T14:23:11.103Z,0,0,0,0,0,0,0,0,0,0,0,0,0
networkupstools,2023-02-02T16:01:25.119Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gqless,2020-03-19T21:50:06.740Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gqless,2020-03-19T21:50:06.740Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sollumz,2024-11-04T22:05:20.772Z,0,0,1,0,0,0,0,0,0,0,0,0,0
umap,2023-08-16T15:56:52.817Z,0,0,0,0,0,0,0,0,0,0,0,0,0
umap,2023-08-16T15:56:52.817Z,0,0,0,0,0,0,0,0,0,0,0,0,0
typeorm-fixtures,2022-11-08T20:04:34.033Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ueransim,2021-01-31T11:45:15.487Z,0,0,0,0,0,0,0,0,0,0,0,0,0
redmodding,2021-02-17T16:15:27.686Z,1,1,1,0,0,3,2,1,0,0,2,0,0
typeorm-fixtures,2022-11-08T20:04:34.033Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jump,2022-04-05T19:49:40.197Z,0,0,0,0,0,0,0,0,0,0,0,0,0
apiato,2018-03-02T01:40:54.281Z,0,0,0,0,0,0,0,0,0,0,0,0,0
apiflask,2023-12-08T15:42:40.092Z,0,0,0,0,0,0,0,1,5,10,4,2,0
anotherredisdesktopmanager,2020-07-09T15:10:10.974Z,0,0,0,0,0,0,0,0,0,0,0,0,0
aedes,2020-02-13T22:09:38.530Z,0,0,0,0,0,0,0,0,0,1,0,0,0
anotherredisdesktopmanager,2020-07-09T15:10:10.974Z,0,0,0,0,0,0,0,0,0,0,0,0,0
coopcycle,2022-08-30T12:32:44.089Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openseadragon,2021-05-20T18:59:27.893Z,0,0,0,0,0,0,0,0,0,0,0,0,0
coopcycle,2022-08-30T12:32:44.089Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openseadragon,2021-05-20T18:59:27.893Z,0,0,0,0,0,0,0,0,0,0,0,0,0
coopcycle,2022-08-30T12:32:44.089Z,0,0,0,0,0,0,0,0,0,0,0,0,0
express-cassandra,2021-08-09T23:26:25.556Z,0,0,0,0,0,0,0,0,0,0,0,0,0
drogon,2023-04-08T18:15:01.838Z,0,0,0,0,0,0,0,0,0,0,1,0,1
express-cassandra,2021-08-09T23:26:25.556Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cobbler,2023-04-24T18:04:05.687Z,0,0,0,0,0,0,1,0,0,0,0,0,0
westpa,2021-09-01T17:06:53.041Z,0,0,0,0,0,0,1,0,0,1,0,0,0
iconify,2024-04-20T18:20:11.886Z,0,0,0,0,0,0,0,0,0,0,0,0,0
iconify,2024-04-20T18:20:11.886Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hadolint,2023-05-23T21:03:15.283Z,0,0,0,0,0,4,0,0,0,0,0,0,0
less,2020-03-06T11:34:25.144Z,0,0,0,0,0,0,0,0,0,5,12,0,0
iconify,2024-04-20T18:20:11.886Z,0,0,0,0,0,0,0,0,0,0,0,0,0
iconify,2024-04-20T18:20:11.886Z,0,0,0,0,0,0,0,0,0,0,0,0,0
less,2020-03-06T11:34:25.144Z,0,0,0,0,0,0,0,0,0,5,12,0,0
heylinda,2021-08-02T12:28:45.429Z,0,0,0,0,0,0,4,0,0,0,0,0,0
