slug,first_donation_date,-6月,-5月,-4月,-3月,-2月,-1月,0月,+1月,+2月,+3月,+4月,+5月,+6月
alovoa,2023-01-14T19:56:18.740Z,0,0,0,0,3,0,4,0,0,0,0,0,0
wangeditor,2022-07-19T16:35:44.590Z,0,0,0,0,0,0,0,0,0,0,0,0,0
presentator,2022-10-31T15:17:36.966Z,0,0,0,0,0,0,0,0,0,0,0,0,0
presentator,2022-10-31T15:17:36.966Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wangeditor,2022-07-19T16:35:44.590Z,0,0,0,0,0,0,0,0,0,0,0,0,0
stump,2022-10-07T16:46:44.505Z,0,0,0,30,23,58,37,4,0,1,5,12,0
stump,2022-10-07T16:46:44.505Z,0,0,0,30,23,58,37,4,0,1,5,12,0
supabase-php,2022-12-12T20:26:41.542Z,0,0,0,0,0,0,5,0,0,0,0,0,0
rtklib-demo5,2021-11-25T11:13:40.041Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wangeditor,2022-07-19T16:35:44.590Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jsstore,2020-05-16T11:14:04.256Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cocash,2022-02-19T17:21:43.292Z,0,0,0,0,0,0,0,0,0,0,0,0,0
libplacebo,2021-01-05T21:09:36.285Z,0,0,0,0,2,0,0,0,0,0,0,0,0
reia,2024-06-21T21:22:12.643Z,0,0,0,0,0,0,0,4,2,0,4,0,0
gephi,2023-09-13T13:03:38.310Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cocash,2022-02-19T17:21:43.292Z,0,0,0,0,0,0,0,0,0,0,0,0,0
libplacebo,2021-01-05T21:09:36.285Z,0,0,0,0,2,0,0,0,0,0,0,0,0
evershopcommerce,2024-05-10T07:50:39.332Z,0,0,0,0,0,0,0,0,0,0,0,0,0
doocs-leetcode,2019-09-28T19:28:04.379Z,0,0,0,0,0,0,0,0,0,0,0,0,0
esp-rfid,2021-03-19T22:27:46.337Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cocash,2022-02-19T17:21:43.292Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-date-picker,2018-10-27T18:09:21.519Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bioicons,2024-04-18T09:47:24.557Z,0,0,0,0,0,0,0,0,0,0,0,0,0
drill,2019-06-17T18:52:06.772Z,0,0,0,0,0,0,0,0,0,0,0,0,0
doocs-leetcode,2019-09-28T19:28:04.379Z,0,0,0,0,0,0,0,0,0,0,0,0,0
evershopcommerce,2024-05-10T07:50:39.332Z,0,0,0,0,0,0,0,0,0,0,0,0,0
evershopcommerce,2024-05-10T07:50:39.332Z,0,0,0,0,0,0,0,0,0,0,0,0,0
psake,2024-10-07T20:25:24.807Z,0,0,0,0,0,0,0,0,0,0,0,0,0
psake,2024-10-07T20:25:24.807Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mongodb-memory-server,2020-12-21T01:11:12.286Z,0,0,0,0,0,0,0,0,0,0,0,0,0
androidlocalizeplugin,2022-09-30T10:18:17.992Z,0,0,0,0,0,3,2,0,3,0,3,0,1
androidlocalizeplugin,2022-09-30T10:18:17.992Z,0,0,0,0,0,3,2,0,3,0,3,0,1
lucialand,2021-06-25T12:26:26.847Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bundle,2022-03-14T19:24:48.229Z,0,0,0,0,0,0,0,0,0,0,0,0,0
onedark-pro,2021-07-06T14:56:57.118Z,0,0,0,0,0,0,0,0,0,0,0,0,0
techup,2021-08-09T06:45:22.321Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mocked-api-os,2023-02-03T15:28:45.775Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pyparsing,2024-07-18T07:17:42.032Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mongodb-memory-server,2020-12-21T01:11:12.286Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cezerin2,2019-05-13T05:32:30.062Z,0,0,0,0,0,0,0,0,0,0,0,0,0
techup,2021-08-09T06:45:22.321Z,0,0,0,0,0,0,0,0,0,0,0,0,0
onedark-pro,2021-07-06T14:56:57.118Z,0,0,0,0,0,0,0,0,0,0,0,0,0
techup,2021-08-09T06:45:22.321Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mongodb-memory-server,2020-12-21T01:11:12.286Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bundle,2022-03-14T19:24:48.229Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bundle,2022-03-14T19:24:48.229Z,0,0,0,0,0,0,0,0,0,0,0,0,0
botamusique,2021-09-13T21:19:45.415Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-functional-calendar,2021-07-14T22:47:01.624Z,0,0,0,0,0,0,0,0,0,0,0,0,0
confuserex,2019-11-07T19:54:30.737Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-functional-calendar,2021-07-14T22:47:01.624Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cert-manager,2022-06-13T22:03:51.501Z,0,0,0,0,0,0,0,0,0,0,0,0,0
octobercms,2019-07-03T10:15:14.967Z,0,0,0,1,0,0,0,0,0,0,0,0,0
vue-functional-calendar,2021-07-14T22:47:01.624Z,0,0,0,0,0,0,0,0,0,0,0,0,0
goodwork,2020-04-15T20:30:35.667Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-functional-calendar,2021-07-14T22:47:01.624Z,0,0,0,0,0,0,0,0,0,0,0,0,0
restsharp,2021-12-13T19:29:09.775Z,0,6,0,0,7,0,3,5,4,7,1,3,5
botamusique,2021-09-13T21:19:45.415Z,0,0,0,0,0,0,0,0,0,0,0,0,0
efqrcode,2017-12-14T06:41:55.230Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spotmenu,2019-10-08T00:49:34.761Z,0,0,0,0,0,0,0,0,0,0,0,0,0
octobercms,2019-07-03T10:15:14.967Z,0,0,0,1,0,0,0,0,0,0,0,0,0
goodwork,2020-04-15T20:30:35.667Z,0,0,0,0,0,0,0,0,0,0,0,0,0
confuserex,2019-11-07T19:54:30.737Z,0,0,0,0,0,0,0,0,0,0,0,0,0
libhydrogen,2020-06-05T05:32:11.461Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spaceship-prompt,2022-01-15T10:46:04.415Z,0,1,0,3,0,3,0,0,0,1,2,2,0
broadband-institute,2022-03-29T20:08:14.858Z,0,0,0,0,0,0,0,0,0,0,0,0,0
augmented-ui,2019-09-25T18:14:45.096Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spaceship-prompt,2022-01-15T10:46:04.415Z,0,1,0,3,0,3,0,0,0,1,2,2,0
devlopr-jekyll,2020-05-08T15:56:01.297Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sweet-alert,2020-09-15T16:24:19.968Z,0,0,0,0,0,0,0,0,0,0,0,0,0
libhydrogen,2020-06-05T05:32:11.461Z,0,0,0,0,0,0,0,0,0,0,0,0,0
devlopr-jekyll,2020-05-08T15:56:01.297Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sweet-alert,2020-09-15T16:24:19.968Z,0,0,0,0,0,0,0,0,0,0,0,0,0
spaceship-prompt,2022-01-15T10:46:04.415Z,0,1,0,3,0,3,0,0,0,1,2,2,0
guiscrcpy,2021-04-12T16:26:57.193Z,0,0,0,0,0,0,0,0,0,0,0,0,0
flyimg,2024-05-22T22:29:49.055Z,0,0,0,0,0,0,0,0,0,0,13,0,0
indigenamarket,2022-02-21T00:28:18.975Z,0,0,0,0,0,0,0,0,0,0,0,0,0
knowlo,2020-02-01T21:55:05.552Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vite-electron-builder,2021-08-03T02:20:46.404Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openrpc,2020-09-10T01:46:38.044Z,0,0,0,0,0,0,0,0,0,0,0,0,0
node-argon2,2021-08-14T07:04:21.598Z,0,0,0,0,0,0,0,0,0,0,0,0,0
keyshade,2024-04-24T19:54:14.123Z,0,0,0,0,0,0,0,0,0,0,0,0,0
teamo1,2019-02-07T19:02:59.540Z,0,0,0,0,0,0,0,0,0,0,0,0,0
schedule-x,2024-07-03T10:18:43.995Z,0,0,0,0,0,0,0,0,0,0,0,1,0
laravel-mongodb,2019-07-18T14:01:46.017Z,0,0,0,0,0,1,0,0,11,36,16,3,3
anndatar,2024-07-24T14:37:55.820Z,0,0,0,0,0,0,0,0,0,0,1,0,0
bluez,2024-01-25T17:48:20.036Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mllaunchpad,2019-12-05T09:18:57.291Z,0,0,0,0,0,0,0,0,0,0,0,0,0
quinn-rs,2024-03-22T21:21:44.708Z,0,1,2,1,0,1,0,3,0,0,0,0,0
jsts,2021-05-30T15:56:13.732Z,0,0,0,0,0,0,0,0,0,0,0,0,0
circuitverse,2020-05-12T18:32:08.035Z,0,0,0,0,0,0,0,0,0,0,0,0,0
scanapi,2021-12-14T22:31:59.958Z,0,2,1,0,0,0,0,0,0,0,0,0,1
python-sortedcontainers,2019-01-24T04:54:47.271Z,0,0,0,0,0,0,0,0,0,0,0,0,0
python-sortedcontainers,2019-01-24T04:54:47.271Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bluez,2024-01-25T17:48:20.036Z,0,0,0,0,0,0,0,0,0,0,0,0,0
automatio,2024-07-24T20:06:58.063Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mllaunchpad,2019-12-05T09:18:57.291Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rgeo,2024-10-15T00:56:43.686Z,0,0,0,0,0,0,0,0,0,0,0,0,0
circuitverse,2020-05-12T18:32:08.035Z,0,0,0,0,0,0,0,0,0,0,0,0,0
quinn-rs,2024-03-22T21:21:44.708Z,0,1,2,1,0,1,0,3,0,0,0,0,0
azerothcore,2020-08-09T18:17:35.271Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mllaunchpad,2019-12-05T09:18:57.291Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rgeo,2024-10-15T00:56:43.686Z,0,0,0,0,0,0,0,0,0,0,0,0,0
setup-php,2021-07-15T15:57:59.875Z,0,0,0,0,0,0,0,0,0,0,0,0,0
setup-php,2021-07-15T15:57:59.875Z,0,0,0,0,0,0,0,0,0,0,0,0,0
coughcheckapp,2020-04-10T09:26:18.109Z,0,0,0,0,0,0,0,0,0,0,0,0,0
formatjs,2022-08-08T09:25:26.399Z,0,0,0,0,0,0,1,0,0,0,0,0,0
microcks,2023-11-28T18:42:32.801Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pytables,2022-04-05T20:29:14.359Z,0,0,0,0,0,0,0,0,0,0,0,0,0
project-atlantis,2022-09-07T23:08:12.151Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cloudmusic-vscode,2021-03-29T01:26:08.806Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sched-ext,2024-11-22T20:28:52.938Z,0,0,0,0,0,0,0,0,0,0,1,0,1
azerothcore,2020-08-09T18:17:35.271Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sinuous,2020-02-01T17:16:20.606Z,0,0,0,0,0,0,0,0,0,0,0,0,0
libgit2,2024-07-22T10:38:31.087Z,0,0,0,0,0,1,0,0,0,1,0,0,0
cookiecutter-django,2023-07-02T13:45:10.750Z,0,0,0,3,1,0,1,0,1,1,0,0,0
cookiecutter-django,2023-07-02T13:45:10.750Z,0,0,0,3,1,0,1,0,1,1,0,0,0
openglobusjs,2024-05-18T20:07:43.682Z,0,0,0,0,0,0,0,0,0,0,0,0,0
live-code-london,2024-04-30T22:15:44.299Z,0,0,0,0,0,0,0,0,0,0,0,0,0
project-atlantis,2022-09-07T23:08:12.151Z,0,0,0,0,0,0,0,0,0,0,0,0,0
we-cropper,2019-12-08T05:28:38.715Z,0,0,0,0,0,0,0,0,0,0,0,0,0
awesome-python,2019-11-12T01:27:10.336Z,0,0,0,0,0,0,0,0,0,0,0,0,0
badgen,2019-01-19T18:14:42.832Z,0,0,0,0,0,0,0,0,1,0,0,0,0
dts-bundle-generator,2022-06-04T23:41:21.275Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pyinquirer,2021-05-19T01:57:21.848Z,0,0,0,0,0,0,0,0,0,0,0,0,0
coughcheckapp,2020-04-10T09:26:18.109Z,0,0,0,0,0,0,0,0,0,0,0,0,0
microcks,2023-11-28T18:42:32.801Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cloudmusic-vscode,2021-03-29T01:26:08.806Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dribdat,2020-12-29T16:39:03.015Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cloudmusic-vscode,2021-03-29T01:26:08.806Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openglobusjs,2024-05-18T20:07:43.682Z,0,0,0,0,0,0,0,0,0,0,0,0,0
chinachu,2020-07-11T08:39:45.245Z,0,0,0,0,0,0,0,0,0,0,0,0,0
polka,2019-07-18T17:52:42.718Z,0,0,0,0,0,0,0,0,0,0,0,0,0
reconmap,2021-11-02T13:11:36.802Z,0,0,0,0,0,0,0,0,0,0,0,0,0
polka,2019-07-18T17:52:42.718Z,0,0,0,0,0,0,0,0,0,0,0,0,0
project-atlantis,2022-09-07T23:08:12.151Z,0,0,0,0,0,0,0,0,0,0,0,0,0
photoslider,2019-01-09T09:56:47.458Z,0,0,0,0,0,0,0,0,0,0,0,0,0
we-cropper,2019-12-08T05:28:38.715Z,0,0,0,0,0,0,0,0,0,0,0,0,0
zookeeper-docker,2021-08-02T05:28:06.280Z,0,0,0,0,0,0,0,0,0,0,0,0,0
live-code-london,2024-04-30T22:15:44.299Z,0,0,0,0,0,0,0,0,0,0,0,0,0
reconmap,2021-11-02T13:11:36.802Z,0,0,0,0,0,0,0,0,0,0,0,0,0
polka,2019-07-18T17:52:42.718Z,0,0,0,0,0,0,0,0,0,0,0,0,0
polka,2019-07-18T17:52:42.718Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vim-table-mode,2021-01-24T19:22:41.715Z,0,0,0,0,0,0,0,0,0,0,0,0,0
memmy,2023-08-07T01:28:13.748Z,0,0,0,0,0,0,0,0,0,0,0,0,0
listr2,2023-04-11T18:36:34.350Z,0,0,0,0,0,80,116,24,8,30,0,83,0
boruta-server,2023-06-22T09:54:42.443Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gitoxide,2024-11-30T15:40:04.653Z,0,0,0,0,0,0,2,0,114,72,182,168,118
sharpetronics,2023-04-19T22:40:53.353Z,0,0,0,0,0,0,0,0,0,0,0,0,0
woographql,2020-02-21T22:51:57.358Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sharpetronics,2023-04-19T22:40:53.353Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sigstore,2023-06-16T16:31:46.925Z,0,0,0,0,0,0,0,0,0,0,0,0,0
splitjs,2018-01-16T17:29:08.074Z,0,0,0,0,0,0,0,0,0,0,0,0,0
schemathesis,2021-04-01T11:08:47.672Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rslint,2020-10-29T18:38:45.288Z,0,0,0,0,0,62,140,24,9,12,14,5,0
arnft,2021-12-01T00:58:24.889Z,1,0,0,1,0,0,0,1,0,1,0,0,0
wifi-passview,2021-07-13T20:54:56.724Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tailwindcss-classnames,2022-06-18T05:14:00.923Z,0,0,0,0,0,0,0,0,0,0,0,0,0
go-admin,2021-01-26T04:08:23.268Z,0,0,0,0,0,0,0,0,0,0,0,0,0
deepwto,2020-04-01T03:19:57.023Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sharpetronics,2023-04-19T22:40:53.353Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sigstore,2023-06-16T16:31:46.925Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tailwindcss-classnames,2022-06-18T05:14:00.923Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tenzing,2022-04-22T16:15:04.260Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ksnip,2022-05-25T14:53:03.449Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-gallery,2019-12-24T12:35:56.484Z,0,0,0,0,0,0,0,0,0,0,0,0,0
supertinyicons,2020-10-18T13:42:45.718Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jenkins-x,2022-12-15T13:54:36.834Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pizzaql,2019-06-04T11:06:32.297Z,0,0,0,0,0,0,0,0,0,0,0,0,0
grassmannjl,2020-07-03T20:28:20.647Z,0,0,0,0,0,0,0,0,0,0,0,0,0
saltlakecityfightingcovid,2020-04-15T22:42:45.807Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sudobot,2024-01-04T05:01:15.548Z,0,0,0,0,0,0,0,0,0,0,0,0,0
arnft,2021-12-01T00:58:24.889Z,1,0,0,1,0,0,0,1,0,1,0,0,0
grassmannjl,2020-07-03T20:28:20.647Z,0,0,0,0,0,0,0,0,0,0,0,0,0
noblox,2023-07-06T19:47:29.820Z,2,0,1,5,0,0,1,1,0,1,0,0,0
django-phone-verify,2022-01-23T13:09:47.610Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pizzaql,2019-06-04T11:06:32.297Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kp-fan-world,2019-03-20T14:37:05.655Z,0,0,0,0,0,0,0,0,0,0,0,0,0
fotorama,2019-02-01T11:40:29.786Z,0,0,0,0,0,0,0,0,0,0,0,0,0
schemathesis,2021-04-01T11:08:47.672Z,0,0,0,0,0,0,0,0,0,0,0,0,0
home-assistant-cli,2024-03-29T08:04:13.578Z,0,0,0,0,0,0,0,0,0,0,0,0,0
grassmannjl,2020-07-03T20:28:20.647Z,0,0,0,0,0,0,0,0,0,0,0,0,0
photoviewer,2022-02-01T15:13:29.532Z,0,0,0,0,0,0,0,0,0,0,0,0,0
proxypy,2021-07-10T09:21:11.227Z,0,0,0,0,0,1,0,0,1,0,14,28,5
vajrahackingasdfg,2021-03-15T18:32:33.161Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kp-fan-world,2019-03-20T14:37:05.655Z,0,0,0,0,0,0,0,0,0,0,0,0,0
discordbm,2024-12-19T18:12:47.919Z,0,0,0,0,0,0,0,0,0,0,0,0,0
alova,2024-09-04T02:09:34.884Z,0,0,0,1,0,0,0,6,1,1,1,1,0
vue-lazy-hydration,2019-09-23T14:25:08.173Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rita,2021-07-06T15:02:52.683Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tmodloader,2021-07-21T02:02:24.109Z,0,0,1,0,0,0,0,0,0,0,0,1,0
kitx,2024-03-08T15:47:31.526Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ebitengine,2022-12-06T04:57:37.774Z,0,0,0,0,0,0,0,0,1,0,0,0,0
gnet,2020-12-07T04:38:57.007Z,0,0,0,0,0,0,0,0,0,0,0,0,0
substitute-js,2024-02-07T01:11:45.040Z,0,0,0,0,0,0,0,0,0,0,0,0,0
owasp-crs,2021-01-04T14:31:47.525Z,0,0,0,0,0,0,0,0,0,0,0,0,0
html-bundler-webpack-plugin,2023-10-17T09:45:49.407Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pdfme,2025-01-24T11:19:06.480Z,0,0,0,0,0,0,0,17,19,23,23,28,9
jerverless,2019-01-30T17:09:35.861Z,0,0,0,0,0,0,0,0,0,0,0,0,0
webqit,2022-09-17T02:49:49.461Z,0,0,0,0,0,0,0,0,0,0,0,0,0
github-readme-activity-graph,2024-06-12T03:29:10.129Z,0,0,0,0,0,0,0,0,0,0,0,0,0
orcapods,2024-07-02T13:08:29.390Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gltfforue4,2021-09-16T13:30:24.604Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ebitengine,2022-12-06T04:57:37.774Z,0,0,0,0,0,0,0,0,1,0,0,0,0
autospotting,2021-07-15T11:44:34.204Z,0,0,1,3,14,6,1,1,8,5,2,0,4
webqit,2022-09-17T02:49:49.461Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ebitengine,2022-12-06T04:57:37.774Z,0,0,0,0,0,0,0,0,1,0,0,0,0
wexond,2019-05-02T14:33:53.644Z,0,0,0,102,54,225,82,195,304,218,96,52,0
hellomicroservice,2021-06-30T19:07:03.924Z,0,0,0,0,0,0,0,0,0,0,0,0,0
orcapods,2024-07-02T13:08:29.390Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bridge-foundry,2020-05-26T21:17:42.815Z,0,0,0,0,0,0,0,0,0,0,0,0,0
trex,2021-07-03T06:47:19.490Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wizdwarfs,2021-07-03T14:38:44.955Z,0,0,0,0,0,0,0,0,0,0,0,0,0
discordbm,2024-12-19T18:12:47.919Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hypha,2021-02-03T15:41:32.581Z,0,0,0,0,0,0,0,0,0,31,78,29,0
timecat,2020-07-21T07:44:03.772Z,0,0,0,0,0,0,0,0,0,0,0,0,0
django-river,2021-01-02T11:52:33.835Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ebitengine,2022-12-06T04:57:37.774Z,0,0,0,0,0,0,0,0,1,0,0,0,0
live-captioning-initiative,2020-09-24T22:15:01.714Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ebitengine,2022-12-06T04:57:37.774Z,0,0,0,0,0,0,0,0,1,0,0,0,0
mattn-emmet-vim,2022-12-26T07:59:38.853Z,0,0,0,0,0,0,0,0,0,0,0,0,0
perfumejs,2019-07-22T22:29:07.318Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hievents,2024-09-23T18:15:22.297Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gngr,2021-02-10T07:44:34.846Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openstitching,2024-08-07T18:14:29.966Z,0,0,0,0,0,0,0,0,0,0,0,0,0
oss-code-ge,2023-05-23T16:07:30.407Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nodejieba,2021-07-19T11:55:42.274Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pdfme,2025-01-24T11:19:06.480Z,0,0,0,0,0,0,0,17,19,23,23,28,9
openstitching,2024-08-07T18:14:29.966Z,0,0,0,0,0,0,0,0,0,0,0,0,0
artalk,2024-05-30T06:13:21.385Z,0,1,0,0,0,1,0,0,0,0,0,0,0
easer,2020-04-21T10:34:44.654Z,0,0,0,0,0,0,0,0,0,0,0,0,0
osgeo,2021-05-10T21:11:57.893Z,0,0,0,0,0,0,0,0,0,0,0,0,0
release-plz,2024-12-04T07:47:26.684Z,0,0,0,0,0,0,0,0,0,0,0,0,0
shazziepurple,2024-03-25T17:09:04.592Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hellomicroservice,2021-06-30T19:07:03.924Z,0,0,0,0,0,0,0,0,0,0,0,0,0
release-plz,2024-12-04T07:47:26.684Z,0,0,0,0,0,0,0,0,0,0,0,0,0
faction,2024-10-21T06:04:29.507Z,0,0,0,1,0,0,0,0,1,0,0,0,0
openstitching,2024-08-07T18:14:29.966Z,0,0,0,0,0,0,0,0,0,0,0,0,0
release-plz,2024-12-04T07:47:26.684Z,0,0,0,0,0,0,0,0,0,0,0,0,0
shazziepurple,2024-03-25T17:09:04.592Z,0,0,0,0,0,0,0,0,0,0,0,0,0
craftgen,2024-08-16T05:12:53.942Z,0,0,0,0,0,0,0,0,0,0,0,0,0
shazziepurple,2024-03-25T17:09:04.592Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mattn-emmet-vim,2022-12-26T07:59:38.853Z,0,0,0,0,0,0,0,0,0,0,0,0,0
txthinking-mr2,2019-12-29T11:41:01.512Z,0,0,0,0,0,0,0,0,0,0,0,0,0
node-vault,2024-03-02T11:34:24.811Z,0,0,0,0,0,0,0,0,0,0,0,0,0
altdrag,2019-12-17T07:29:20.687Z,0,0,0,0,0,0,0,0,0,0,0,0,0
perfumejs,2019-07-22T22:29:07.318Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hpy,2020-10-08T09:55:00.977Z,0,1,1,0,0,0,0,0,0,0,0,0,0
go-callvis,2020-12-31T17:03:52.263Z,0,0,0,0,0,0,0,0,0,0,0,0,0
djangoextensions,2021-07-17T09:03:59.994Z,0,0,0,0,0,0,0,0,0,0,0,0,0
txthinking-mr2,2019-12-29T11:41:01.512Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hypergan-foundation,2023-05-01T09:54:39.443Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cloudflare-dyns,2023-06-20T06:07:25.814Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cyph,2019-02-09T17:22:07.983Z,0,0,0,0,0,0,0,0,0,0,0,0,0
github-profile-readme-generator,2022-09-27T03:42:29.619Z,0,0,0,0,0,0,0,0,0,0,0,0,0
poolifier,2022-10-22T16:48:07.246Z,0,0,0,0,1,0,1,0,0,0,0,0,0
