slug,first_donation_date,-6月,-5月,-4月,-3月,-2月,-1月,0月,+1月,+2月,+3月,+4月,+5月,+6月
haskell-stripe,2021-07-13T16:06:31.154Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opt-out-tools,2020-01-07T14:41:13.272Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dnnc,2022-03-25T11:14:26.025Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hartex,2023-09-14T09:48:55.182Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wikicensorship,2022-08-14T16:13:52.536Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ng-alain,2021-02-03T02:09:46.487Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wiremocknet,2021-07-27T02:28:20.605Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wikicensorship,2022-08-14T16:13:52.536Z,0,0,0,0,0,0,0,0,0,0,0,0,0
github-profile-readme-generator,2022-09-27T03:42:29.619Z,0,0,0,0,0,0,0,0,0,0,0,0,0
quantum-computing,2022-01-27T02:26:45.892Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opencomic,2024-10-23T01:18:44.955Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openstl,2023-12-01T03:08:15.128Z,0,0,0,0,0,0,0,0,0,0,0,0,0
go-api-boilerplate,2022-05-11T22:39:04.015Z,0,0,0,0,0,0,0,0,0,0,0,0,0
github-profile-readme-generator,2022-09-27T03:42:29.619Z,0,0,0,0,0,0,0,0,0,0,0,0,0
yii2-widget-fileinput,2021-08-19T07:58:31.300Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dnnc,2022-03-25T11:14:26.025Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hartex,2023-09-14T09:48:55.182Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xlayers,2020-07-21T14:08:30.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0
drutopia,2022-05-24T20:38:09.488Z,0,0,0,0,0,0,0,0,0,0,0,0,0
packem,2023-08-01T11:21:51.323Z,0,0,0,0,0,0,0,0,0,0,0,0,0
blazorise,2022-06-01T08:32:00.756Z,1,1,0,0,0,0,0,0,0,1,0,1,0
web-shells,2020-10-30T10:00:05.912Z,0,0,0,0,0,0,0,0,0,0,0,0,0
quantum-computing,2022-01-27T02:26:45.892Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rtl-styling-101,2023-07-02T13:49:12.494Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xlayers,2020-07-21T14:08:30.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openstl,2023-12-01T03:08:15.128Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hartex,2023-09-14T09:48:55.182Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wiremocknet,2021-07-27T02:28:20.605Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jira-plugin,2020-04-28T13:47:53.482Z,0,0,0,0,0,0,0,0,0,0,0,0,0
quantum-computing,2022-01-27T02:26:45.892Z,0,0,0,0,0,0,0,0,0,0,0,0,0
portable-utf8,2023-11-01T19:08:12.219Z,0,0,0,0,0,0,0,0,0,0,0,0,0
electrocrud,2019-10-26T11:04:29.841Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xlayers,2020-07-21T14:08:30.448Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jira-plugin,2020-04-28T13:47:53.482Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vite-plugin-rsw,2021-06-29T11:53:44.512Z,0,0,0,0,0,0,0,12,21,16,4,3,6
lysand,2024-05-24T14:51:39.321Z,10,54,0,1,62,294,163,133,65,82,47,61,41
terraforge3d,2022-08-05T20:51:23.317Z,0,0,0,0,0,0,0,0,0,0,0,0,0
electrocrud,2019-10-26T11:04:29.841Z,0,0,0,0,0,0,0,0,0,0,0,0,0
geolib,2019-10-19T12:03:06.394Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dyrectorio-platform,2023-05-24T15:12:18.672Z,0,0,0,0,0,0,3,3,0,0,1,1,0
openstl,2023-12-01T03:08:15.128Z,0,0,0,0,0,0,0,0,0,0,0,0,0
javaistic,2024-01-16T22:23:13.180Z,0,0,0,0,0,0,0,0,0,0,0,0,0
portable-utf8,2023-11-01T19:08:12.219Z,0,0,0,0,0,0,0,0,0,0,0,0,0
moeoverflow,2019-05-26T16:14:14.186Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opt-out-tools,2020-01-07T14:41:13.272Z,0,0,0,0,0,0,0,0,0,0,0,0,0
geolib,2019-10-19T12:03:06.394Z,0,0,0,0,0,0,0,0,0,0,0,0,0
moeoverflow,2019-05-26T16:14:14.186Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nsfwfilter,2023-01-14T07:56:23.833Z,0,0,0,0,0,0,0,0,0,0,0,0,0
aqurusmc,2024-01-27T18:07:10.990Z,0,0,0,0,0,0,0,0,0,0,0,0,0
peachpiecompiler,2020-01-29T16:16:44.497Z,0,1,0,0,1,0,0,0,0,0,0,0,0
openintents,2019-12-20T08:12:00.336Z,0,0,0,0,0,0,0,0,0,0,0,0,0
questgenai,2021-06-25T12:41:11.035Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lomoware,2023-01-24T10:37:04.800Z,0,0,0,0,0,0,0,0,0,0,0,0,0
walletconnect,2022-01-19T14:43:11.817Z,0,0,0,0,0,0,0,9,19,44,58,136,19
persiandate4mysql,2023-03-01T16:12:35.796Z,0,0,0,0,0,0,0,0,0,0,0,0,0
intelligo,2019-04-17T01:54:28.551Z,0,0,0,8,13,0,4,1,5,9,6,161,63
poweradmin,2022-01-27T02:34:13.532Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pona,2023-06-30T13:39:32.470Z,0,0,0,0,0,0,0,0,0,0,0,0,0
rss-bridge,2022-03-05T11:22:14.384Z,0,0,0,0,0,0,0,0,0,0,0,0,0
creptstudio,2024-05-20T11:34:35.658Z,0,0,0,0,0,0,9,2,0,0,0,0,0
soupault,2022-01-27T02:33:46.391Z,0,0,0,5,4,14,56,19,15,28,21,4,3
lomoware,2023-01-24T10:37:04.800Z,0,0,0,0,0,0,0,0,0,0,0,0,0
quantum-computing,2022-01-27T02:26:45.892Z,0,0,0,0,0,0,0,0,0,0,0,0,0
opensuspect,2021-03-23T05:05:37.691Z,0,0,0,0,0,0,0,0,0,0,0,0,0
focusmastodon,2024-06-14T02:36:32.494Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pona,2023-06-30T13:39:32.470Z,0,0,0,0,0,0,0,0,0,0,0,0,0
poolifier,2022-10-22T16:48:07.246Z,0,0,0,0,1,0,1,0,0,0,0,0,0
piximagepicker,2023-12-03T20:11:25.111Z,0,0,0,0,0,0,0,0,0,0,0,0,0
typetura,2022-10-13T21:19:27.908Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dryer,2023-12-05T02:42:45.386Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ffpopup,2018-12-18T09:37:36.048Z,0,0,0,0,0,0,0,0,0,0,0,0,0
visualpython,2021-06-25T11:23:17.381Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pickr,2019-07-15T16:28:25.747Z,0,0,0,0,0,0,0,0,0,0,0,0,0
envio,2024-10-28T17:10:17.438Z,0,0,0,0,0,0,0,0,0,0,0,0,0
muffon,2021-11-16T08:30:30.440Z,0,0,0,0,0,0,0,0,1,0,0,0,0
poweradmin,2022-01-27T02:34:13.532Z,0,0,0,0,0,0,0,0,0,0,0,0,0
_rpisurv_,2020-12-28T23:55:00.453Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wiremocknet,2021-07-27T02:28:20.605Z,0,0,0,0,0,0,0,0,0,0,0,0,0
statecraft,2019-12-08T00:04:48.611Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openstl,2023-12-01T03:08:15.128Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wiremocknet,2021-07-27T02:28:20.605Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gerbera-io,2021-01-25T10:44:51.512Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wikicensorship,2022-08-14T16:13:52.536Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openintents,2019-12-20T08:12:00.336Z,0,0,0,0,0,0,0,0,0,0,0,0,0
effectivemoderncppchinese,2022-06-20T15:07:14.968Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pona,2023-06-30T13:39:32.470Z,0,0,0,0,0,0,0,0,0,0,0,0,0
hartex,2023-09-14T09:48:55.182Z,0,0,0,0,0,0,0,0,0,0,0,0,0
piximagepicker,2023-12-03T20:11:25.111Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pickr,2019-07-15T16:28:25.747Z,0,0,0,0,0,0,0,0,0,0,0,0,0
creptstudio,2024-05-20T11:34:35.658Z,0,0,0,0,0,0,9,2,0,0,0,0,0
matter,2022-01-27T02:33:32.072Z,0,0,0,0,0,0,0,0,0,0,0,0,0
britechartsorg,2021-10-06T13:51:25.105Z,0,0,0,0,0,0,0,0,0,0,0,0,0
matter,2022-01-27T02:33:32.072Z,0,0,0,0,0,0,0,0,0,0,0,0,0
effectivemoderncppchinese,2022-06-20T15:07:14.968Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kmon,2020-04-01T17:22:30.543Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mac-cleanup,2021-02-28T15:39:01.522Z,0,0,0,0,0,0,0,0,0,0,33,25,3
airform,2021-07-21T23:28:42.189Z,0,0,0,0,0,0,0,0,0,0,0,0,0
centeredcollectionview,2021-07-11T16:05:05.114Z,0,0,0,0,0,0,0,0,0,0,0,0,0
devs-with-disabilities,2019-08-28T17:41:25.763Z,0,0,0,0,0,0,0,0,0,0,0,0,0
intelligo,2019-04-17T01:54:28.551Z,0,0,0,8,13,0,4,1,5,9,6,161,63
interview,2021-07-15T16:04:02.688Z,0,0,0,0,0,0,0,0,0,0,0,0,0
go-mini-social-network,2021-07-21T01:58:58.149Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sunglasses4gh,2021-05-03T15:08:24.663Z,0,0,0,0,0,0,0,0,0,0,0,0,0
food-for-homeless,2020-11-04T03:43:24.109Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xgo,2022-08-31T00:20:42.719Z,0,0,0,0,0,0,0,0,0,0,0,0,0
carroted,2023-11-09T18:00:20.387Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pytition,2021-07-18T15:06:02.877Z,0,0,0,0,0,0,0,0,0,0,0,0,0
micro-web-stacks,2023-02-23T16:09:34.488Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bassa,2021-07-20T18:35:08.203Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pytition,2021-07-18T15:06:02.877Z,0,0,0,0,0,0,0,0,0,0,0,0,0
redux-requests,2020-10-13T09:15:23.306Z,0,0,0,0,0,0,0,0,0,0,0,0,0
flatgeobuf,2021-05-10T18:01:04.938Z,0,0,0,0,0,0,0,0,0,0,0,0,0
fastapi-template,2022-11-04T10:12:28.990Z,0,0,0,0,0,0,0,0,0,0,0,0,0
angular-tree-component,2019-10-24T10:39:55.453Z,0,0,3,3,0,2,6,9,19,4,12,0,0
metro4,2019-10-17T07:20:54.517Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bootstrap-popover-x,2021-07-13T15:59:22.293Z,0,0,0,0,0,0,0,0,0,0,0,0,0
centeredcollectionview,2021-07-11T16:05:05.114Z,0,0,0,0,0,0,0,0,0,0,0,0,0
carroted,2023-11-09T18:00:20.387Z,0,0,0,0,0,0,0,0,0,0,0,0,0
github-trending-api,2020-01-09T07:23:58.074Z,0,0,0,0,0,0,0,0,0,0,0,0,0
notepads,2021-07-15T16:05:15.685Z,0,0,0,0,0,0,0,0,0,0,0,0,0
helio-workstation,2020-02-08T13:26:48.202Z,0,11,32,26,8,19,21,26,24,46,26,30,6
usingcombine,2019-07-25T01:00:42.244Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jekyll-spaceship,2021-07-15T06:50:55.878Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xupdate,2021-07-20T19:27:30.615Z,0,0,0,0,0,0,0,0,0,0,0,0,0
laravel-zero,2021-07-17T06:12:11.451Z,0,0,0,0,0,0,0,0,0,0,0,0,0
flatgeobuf,2021-05-10T18:01:04.938Z,0,0,0,0,0,0,0,0,0,0,0,0,0
inotify-tools,2021-07-22T10:38:20.686Z,0,0,0,0,0,0,0,0,0,0,0,0,0
fexo,2021-07-13T15:01:45.001Z,0,0,0,0,0,0,0,0,0,0,0,0,0
laravel-s,2021-07-17T05:41:19.114Z,0,0,0,0,0,0,0,0,0,0,0,0,0
fieldsets,2021-07-08T01:39:39.061Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sunglasses4gh,2021-05-03T15:08:24.663Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nest-cloud,2020-02-22T23:12:07.968Z,0,0,0,0,0,0,0,0,0,0,0,0,0
kashgari,2021-07-21T04:14:53.788Z,0,0,0,0,0,0,0,0,0,0,0,0,0
codedrift,2025-01-04T07:04:21.825Z,0,0,0,0,0,0,0,0,0,0,0,0,0
substats,2021-07-10T09:21:56.643Z,0,0,0,0,0,0,0,0,0,0,0,0,0
swiftui,2021-08-08T10:48:47.278Z,0,0,0,0,0,0,0,0,0,0,0,0,0
bassa,2021-07-20T18:35:08.203Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jekyll-spaceship,2021-07-15T06:50:55.878Z,0,0,0,0,0,0,0,0,0,0,0,0,0
airform,2021-07-21T23:28:42.189Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ants,2021-07-12T14:05:48.171Z,0,0,0,0,0,0,0,0,0,0,0,0,0
xgo,2022-08-31T00:20:42.719Z,0,0,0,0,0,0,0,0,0,0,0,0,0
openshelter,2023-08-15T18:55:16.881Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lin-ui,2021-07-06T14:58:54.225Z,0,0,0,0,0,0,0,0,0,0,0,0,0
substats,2021-07-10T09:21:56.643Z,0,0,0,0,0,0,0,0,0,0,0,0,0
standard-readme,2021-07-13T04:38:13.332Z,0,0,0,0,0,0,0,0,0,0,0,0,0
lin-ui,2021-07-06T14:58:54.225Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tysimulator,2021-07-13T00:06:54.476Z,0,0,0,0,0,0,0,0,0,0,0,0,0
unofficial-shopee-php,2024-07-15T03:40:55.477Z,0,0,0,0,0,0,0,0,0,0,0,0,0
usingcombine,2019-07-25T01:00:42.244Z,0,0,0,0,0,0,0,0,0,0,0,0,0
copyissue-xcode-plugin,2021-07-17T05:41:06.289Z,0,0,0,0,0,0,0,0,0,0,0,0,0
v-selectpage,2021-07-21T23:29:52.495Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vscodebeautify,2021-07-19T04:00:40.688Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pongo2,2021-07-17T05:14:38.522Z,0,0,0,0,0,0,0,0,0,0,0,0,0
iris,2018-01-04T22:07:51.572Z,0,2,5,1,0,1,0,1,3,0,0,2,0
create-nw-react-app,2021-07-20T02:37:50.484Z,0,0,0,0,0,0,0,0,0,0,0,0,0
codedrift,2025-01-04T07:04:21.825Z,0,0,0,0,0,0,0,0,0,0,0,0,0
apollonet,2021-07-13T14:50:58.192Z,0,0,8,0,1,0,0,3,4,2,45,11,3
vscodebeautify,2021-07-19T04:00:40.688Z,0,0,0,0,0,0,0,0,0,0,0,0,0
create-nw-react-app,2021-07-20T02:37:50.484Z,0,0,0,0,0,0,0,0,0,0,0,0,0
carroted,2023-11-09T18:00:20.387Z,0,0,0,0,0,0,0,0,0,0,0,0,0
apollonet,2021-07-13T14:50:58.192Z,0,0,8,0,1,0,0,3,4,2,45,11,3
milkdown,2021-07-16T05:06:22.824Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nginx-proxy-automation,2021-04-01T09:28:28.158Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-drag-resize,2021-04-10T13:32:48.000Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nginx-admins-handbook,2020-03-13T18:16:37.163Z,0,0,0,0,0,0,0,0,0,0,0,0,0
graphql-java,2019-03-27T07:45:06.180Z,0,1,0,0,0,0,0,0,0,0,0,0,0
urlpattern-polyfill,2022-10-04T14:05:29.838Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pterodactyl-installer,2021-08-08T10:50:33.153Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tinyfilemanager,2021-07-17T06:56:46.084Z,0,0,0,0,0,0,0,0,0,0,0,0,0
yandex-music,2021-07-14T10:57:48.450Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sollet,2021-12-07T13:34:52.079Z,0,0,0,0,0,0,0,0,0,0,0,0,0
swarmlet,2021-07-18T13:48:38.230Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jodd,2021-07-19T04:17:10.934Z,0,0,0,0,0,0,0,0,0,0,0,0,0
puppeteer-screen-recorder,2023-11-11T18:07:37.557Z,0,0,0,0,0,0,0,0,0,0,0,0,0
iris,2018-01-04T22:07:51.572Z,0,2,5,1,0,1,0,1,3,0,0,2,0
puppeteer-screen-recorder,2023-11-11T18:07:37.557Z,0,0,0,0,0,0,0,0,0,0,0,0,0
librebooks,2020-06-27T23:47:56.503Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-cool-starter,2020-08-10T16:01:58.858Z,0,0,0,0,0,0,0,0,0,0,0,0,0
taro,2019-11-21T02:04:14.540Z,0,0,0,1,0,0,0,0,0,0,0,0,0
thegorgeouslogin,2019-10-28T23:42:08.451Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jfoenix,2021-07-10T09:29:58.370Z,0,0,0,0,0,0,0,0,0,0,0,0,0
wee-slack,2021-07-17T06:57:31.148Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jsontokotlin,2021-07-19T12:21:00.187Z,0,0,0,0,0,0,0,0,0,0,0,0,0
podsframework,2021-07-22T06:16:10.631Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jsontokotlin,2021-07-19T12:21:00.187Z,0,0,0,0,0,0,0,0,0,0,0,0,0
letterpad,2021-07-08T19:57:30.980Z,0,0,0,0,0,0,0,0,0,0,0,0,0
taro,2019-11-21T02:04:14.540Z,0,0,0,1,0,0,0,0,0,0,0,0,0
yii2-export,2020-03-18T15:40:35.401Z,0,0,0,0,0,0,0,0,0,0,0,0,0
animatescroll,2021-07-24T23:44:47.372Z,0,0,0,0,0,0,0,0,0,0,0,0,0
usingcombine,2019-07-25T01:00:42.244Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gowechat,2021-07-22T03:11:36.857Z,0,0,0,0,0,0,0,0,0,0,0,0,0
magnify,2021-07-22T05:35:22.552Z,0,0,0,0,0,0,0,0,0,0,0,0,0
excel-parser-processor,2021-07-17T06:27:10.040Z,0,0,0,0,0,0,0,0,0,0,0,0,0
tinyfilemanager,2021-07-17T06:56:46.084Z,0,0,0,0,0,0,0,0,0,0,0,0,0
aq-org1,2024-09-09T13:08:13.682Z,0,0,0,0,0,0,0,0,0,0,0,0,0
taro,2019-11-21T02:04:14.540Z,0,0,0,1,0,0,0,0,0,0,0,0,0
nrjavaserial,2021-07-22T05:01:25.600Z,0,0,0,0,0,0,0,0,0,0,0,0,0
github-trending-api,2020-01-09T07:23:58.074Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jaime-olivares-opensource,2021-07-08T08:58:15.866Z,0,0,0,0,0,0,0,0,0,0,0,0,0
dowww,2021-07-19T16:42:17.987Z,0,0,0,0,0,0,0,0,0,0,0,0,0
clinical-meteor,2021-07-20T18:41:34.150Z,0,0,0,0,0,0,0,0,0,0,0,0,0
x6,2021-07-06T14:59:04.145Z,0,0,0,0,0,0,0,0,0,0,4,0,0
smproxy,2021-07-10T04:29:27.901Z,0,0,0,0,0,0,0,0,0,0,0,0,0
aq-org1,2024-09-09T13:08:13.682Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ramda-adjunct,2021-07-09T07:37:55.835Z,0,0,0,0,0,4,8,10,12,5,12,3,5
excel-parser-processor,2021-07-17T06:27:10.040Z,0,0,0,0,0,0,0,0,0,0,0,0,0
animatescroll,2021-07-24T23:44:47.372Z,0,0,0,0,0,0,0,0,0,0,0,0,0
awesome-ai-books,2021-07-22T03:18:24.109Z,0,0,0,0,0,0,0,0,0,0,0,0,0
translatr,2021-07-06T08:23:04.109Z,0,0,0,0,0,0,0,0,0,0,0,0,0
gojieba,2021-07-06T15:03:39.442Z,0,0,0,0,0,0,0,0,0,0,0,0,0
mattn-anko,2021-07-13T14:41:58.464Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ducklang,2021-03-06T10:28:57.255Z,0,0,0,0,0,0,0,0,0,0,0,0,0
cppjieba,2021-07-21T00:15:54.623Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pomoday-project,2021-07-19T01:32:34.252Z,0,0,0,0,0,0,0,0,0,0,0,1,0
yii2-export,2020-03-18T15:40:35.401Z,0,0,0,0,0,0,0,0,0,0,0,0,0
react-cool-starter,2020-08-10T16:01:58.858Z,0,0,0,0,0,0,0,0,0,0,0,0,0
simplestatemachine,2021-07-16T04:36:37.051Z,0,0,0,0,0,0,0,0,0,0,0,0,0
x6,2021-07-06T14:59:04.145Z,0,0,0,0,0,0,0,0,0,0,4,0,0
form-render,2021-07-13T20:49:55.171Z,0,0,0,0,0,0,0,0,0,0,0,0,0
jfoenix,2021-07-10T09:29:58.370Z,0,0,0,0,0,0,0,0,0,0,0,0,0
umentorjs,2020-05-09T17:53:56.243Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nosqlclient,2021-07-11T04:52:01.146Z,0,0,0,0,0,0,0,0,0,0,0,0,0
excel-parser-processor,2021-07-17T06:27:10.040Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-popper,2019-12-01T00:29:41.439Z,0,0,0,0,0,0,0,0,0,0,0,0,0
endpoints4s,2021-07-19T16:44:44.847Z,0,0,0,0,0,0,0,0,0,0,0,0,0
learning-rxjs,2021-07-19T00:51:48.915Z,0,0,0,0,0,0,0,0,0,0,0,0,0
pytition,2021-07-18T15:06:02.877Z,0,0,0,0,0,0,0,0,0,0,0,0,0
nomacs,2020-08-21T11:54:14.449Z,0,0,0,0,0,0,0,0,0,0,0,0,0
excel-parser-processor,2021-07-17T06:27:10.040Z,0,0,0,0,0,0,0,0,0,0,0,0,0
thegorgeouslogin,2019-10-28T23:42:08.451Z,0,0,0,0,0,0,0,0,0,0,0,0,0
yii2-export,2020-03-18T15:40:35.401Z,0,0,0,0,0,0,0,0,0,0,0,0,0
vue-popper,2019-12-01T00:29:41.439Z,0,0,0,0,0,0,0,0,0,0,0,0,0
learning-rxjs,2021-07-19T00:51:48.915Z,0,0,0,0,0,0,0,0,0,0,0,0,0
letterpad,2021-07-08T19:57:30.980Z,0,0,0,0,0,0,0,0,0,0,0,0,0
podsframework,2021-07-22T06:16:10.631Z,0,0,0,0,0,0,0,0,0,0,0,0,0
betterseqta-plus,2025-05-11T05:25:34.803Z,0,0,0,0,0,0,0,0,0,0,0,0,0
portal-2-community-edition,2021-05-21T12:21:37.779Z,0,0,0,0,0,0,0,0,0,0,0,0,0
p2panda,2025-02-01T22:38:54.571Z,1,2,0,0,0,0,0,0,0,0,0,0,0
ferrumc,2025-06-02T13:06:52.421Z,0,0,0,0,0,0,0,0,0,0,0,0,0
leptos,2025-02-19T14:42:14.073Z,0,0,1,14,10,0,0,0,0,0,1,0,0
ferrumc,2025-06-02T13:06:52.421Z,0,0,0,0,0,0,0,0,0,0,0,0,0
ofnusa,2021-08-17T15:11:42.739Z,0,0,0,0,0,0,0,0,0,0,0,0,0
saumyaquake,2023-10-25T23:55:46.444Z,0,0,0,0,0,0,0,0,0,0,0,0,0
saumyaquake,2023-10-25T23:55:46.444Z,0,0,0,0,0,0,0,0,0,0,0,0,0
portal-2-community-edition,2021-05-21T12:21:37.779Z,0,0,0,0,0,0,0,0,0,0,0,0,0
meta-system-engine,2025-04-02T14:07:21.693Z,0,0,0,0,0,0,0,0,0,0,0,0,0
podlite,2025-06-24T17:06:20.646Z,0,0,0,0,0,0,0,0,0,0,0,0,0
betterseqta-plus,2025-05-11T05:25:34.803Z,0,0,0,0,0,0,0,0,0,0,0,0,0
sdkman,2019-04-25T20:45:45.738Z,0,0,0,0,0,0,0,0,0,0,0,0,0
surfacepsycho,2025-06-20T12:01:07.795Z,0,0,0,0,0,0,0,0,0,0,0,0,0
portal-2-community-edition,2021-05-21T12:21:37.779Z,0,0,0,0,0,0,0,0,0,0,0,0,0
voca,2022-10-11T09:22:49.766Z,0,0,0,0,0,0,0,0,0,0,0,0,0
saumyaquake,2023-10-25T23:55:46.444Z,0,0,0,0,0,0,0,0,0,0,0,0,0
puppetee-r,2025-03-25T09:02:53.946Z,0,0,0,0,0,0,0,0,0,0,0,0,0
